SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1812
	Loss_MB/train_phase/train_stream/Task000 = 0.0867
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9479
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 154 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1848
	Loss_MB/train_phase/train_stream/Task000 = 0.0453
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9507
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 155 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1894
	Loss_MB/train_phase/train_stream/Task000 = 0.0902
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 156 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1746
	Loss_MB/train_phase/train_stream/Task000 = 0.0809
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1912
	Loss_MB/train_phase/train_stream/Task000 = 0.1574
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9562
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1606
	Loss_MB/train_phase/train_stream/Task000 = 0.3410
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1643
	Loss_MB/train_phase/train_stream/Task000 = 0.1245
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1479
	Loss_MB/train_phase/train_stream/Task000 = 0.4954
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1642
	Loss_MB/train_phase/train_stream/Task000 = 0.1046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1577
	Loss_MB/train_phase/train_stream/Task000 = 0.0905
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9616
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1497
	Loss_MB/train_phase/train_stream/Task000 = 0.1191
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1536
	Loss_MB/train_phase/train_stream/Task000 = 0.2955
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1506
	Loss_MB/train_phase/train_stream/Task000 = 0.2021
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9644
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1513
	Loss_MB/train_phase/train_stream/Task000 = 0.1645
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1447
	Loss_MB/train_phase/train_stream/Task000 = 0.0836
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1421
	Loss_MB/train_phase/train_stream/Task000 = 0.0639
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1523
	Loss_MB/train_phase/train_stream/Task000 = 0.7473
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9589
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1402
	Loss_MB/train_phase/train_stream/Task000 = 0.0237
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1553
	Loss_MB/train_phase/train_stream/Task000 = 0.2496
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1377
	Loss_MB/train_phase/train_stream/Task000 = 0.0265
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1490
	Loss_MB/train_phase/train_stream/Task000 = 0.0322
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1422
	Loss_MB/train_phase/train_stream/Task000 = 0.0426
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1301
	Loss_MB/train_phase/train_stream/Task000 = 0.0226
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1323
	Loss_MB/train_phase/train_stream/Task000 = 0.0585
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1286
	Loss_MB/train_phase/train_stream/Task000 = 0.0956
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1370
	Loss_MB/train_phase/train_stream/Task000 = 0.0692
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9671
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1333
	Loss_MB/train_phase/train_stream/Task000 = 0.1336
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1317
	Loss_MB/train_phase/train_stream/Task000 = 0.0171
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 181 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1257
	Loss_MB/train_phase/train_stream/Task000 = 0.0505
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 182 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1232
	Loss_MB/train_phase/train_stream/Task000 = 0.0922
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 183 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1329
	Loss_MB/train_phase/train_stream/Task000 = 0.1461
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 184 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1230
	Loss_MB/train_phase/train_stream/Task000 = 0.0558
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 185 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1197
	Loss_MB/train_phase/train_stream/Task000 = 0.1908
	Time_Epoch/train_phase/train_stream/Task000 = 0.0546
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 186 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1252
	Loss_MB/train_phase/train_stream/Task000 = 0.0816
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 187 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1206
	Loss_MB/train_phase/train_stream/Task000 = 0.0291
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 188 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1219
	Loss_MB/train_phase/train_stream/Task000 = 0.1811
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9781
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 189 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1218
	Loss_MB/train_phase/train_stream/Task000 = 0.0233
	Time_Epoch/train_phase/train_stream/Task000 = 0.0545
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 190 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1162
	Loss_MB/train_phase/train_stream/Task000 = 0.3149
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9726
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 191 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1145
	Loss_MB/train_phase/train_stream/Task000 = 0.0401
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9808
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 192 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1070
	Loss_MB/train_phase/train_stream/Task000 = 0.0024
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9699
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 193 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1108
	Loss_MB/train_phase/train_stream/Task000 = 0.1975
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9808
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 194 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1126
	Loss_MB/train_phase/train_stream/Task000 = 0.0186
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 195 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1083
	Loss_MB/train_phase/train_stream/Task000 = 0.1140
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9863
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 196 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1009
	Loss_MB/train_phase/train_stream/Task000 = 0.0182
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 197 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0934
	Loss_MB/train_phase/train_stream/Task000 = 0.0601
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9836
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 198 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0986
	Loss_MB/train_phase/train_stream/Task000 = 0.0484
	Time_Epoch/train_phase/train_stream/Task000 = 0.0543
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 199 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1011
	Loss_MB/train_phase/train_stream/Task000 = 0.1170
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9753
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 0 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp000 = 0.9096
	Loss_Exp/eval_phase/test_stream/Task000/Exp000 = 21.0093
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp000 = 0.0000
-- Starting eval on experience 1 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 1 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp001 = 0.9825
	Loss_Exp/eval_phase/test_stream/Task000/Exp001 = 23.1036
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp001 = 0.0000
-- Starting eval on experience 2 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp002 = 0.9915
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 20.7397
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp003 = 0.9727
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 20.1993
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp004 = 0.9722
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 20.2635
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.0000
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp005 = 0.9695
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 24.7443
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.0000
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp006 = 0.9596
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 22.5751
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.0000
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp007 = 0.8393
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 23.2122
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.0000
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp008 = 0.9661
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 20.6069
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0000
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 9 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp009 = 0.9821
	Loss_Exp/eval_phase/test_stream/Task000/Exp009 = 21.0442
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp009 = 0.0000
-- Starting eval on experience 10 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 10 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp010 = 0.9398
	Loss_Exp/eval_phase/test_stream/Task000/Exp010 = 20.9519
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp010 = 0.0000
-- Starting eval on experience 11 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 11 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp011 = 0.9813
	Loss_Exp/eval_phase/test_stream/Task000/Exp011 = 20.6654
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp011 = 0.0000
-- Starting eval on experience 12 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 12 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp012 = 0.9915
	Loss_Exp/eval_phase/test_stream/Task000/Exp012 = 33.5681
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp012 = 0.0000
-- Starting eval on experience 13 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 13 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp013 = 0.9623
	Loss_Exp/eval_phase/test_stream/Task000/Exp013 = 17.1222
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp013 = 0.0000
-- Starting eval on experience 14 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 14 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp014 = 0.9730
	Loss_Exp/eval_phase/test_stream/Task000/Exp014 = 17.7788
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp014 = 0.0000
-- Starting eval on experience 15 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 15 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp015 = 0.9036
	Loss_Exp/eval_phase/test_stream/Task000/Exp015 = 18.1047
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp015 = 0.0000
-- Starting eval on experience 16 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 16 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp016 = 0.9364
	Loss_Exp/eval_phase/test_stream/Task000/Exp016 = 15.6257
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp016 = 0.0364
-- Starting eval on experience 17 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 17 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp017 = 0.9576
	Loss_Exp/eval_phase/test_stream/Task000/Exp017 = 17.0262
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp017 = 0.0000
-- Starting eval on experience 18 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 18 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp018 = 0.9576
	Loss_Exp/eval_phase/test_stream/Task000/Exp018 = 16.1872
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp018 = 0.0000
-- Starting eval on experience 19 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 19 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp019 = 0.9725
	Loss_Exp/eval_phase/test_stream/Task000/Exp019 = 15.9069
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp019 = 0.0000
-- Starting eval on experience 20 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 20 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp020 = 0.9815
	Loss_Exp/eval_phase/test_stream/Task000/Exp020 = 16.9836
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp020 = 0.0000
-- Starting eval on experience 21 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 21 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp021 = 0.9699
	Loss_Exp/eval_phase/test_stream/Task000/Exp021 = 17.0326
