SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_Exp/eval_phase/test_stream/Task000/Exp015 = 12.4252
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp015 = 0.0280
-- Starting eval on experience 16 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 16 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp016 = 0.8641
	Loss_Exp/eval_phase/test_stream/Task000/Exp016 = 12.1951
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp016 = 0.0971
-- Starting eval on experience 17 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 17 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp017 = 0.7685
	Loss_Exp/eval_phase/test_stream/Task000/Exp017 = 7.0242
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp017 = 0.2037
-- Starting eval on experience 18 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 18 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp018 = 0.8073
	Loss_Exp/eval_phase/test_stream/Task000/Exp018 = 6.1724
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp018 = 0.1835
-- Starting eval on experience 19 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 19 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp019 = 0.1795
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp019 = 0.9252
-- Starting eval on experience 20 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 20 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp020 = 26.3774
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp020 = 0.0000
-- Starting eval on experience 21 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 21 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp021 = 27.9265
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp021 = 0.0000
-- Starting eval on experience 22 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 22 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp022 = 39.7458
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp022 = 0.0000
-- Starting eval on experience 23 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 23 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp023 = 40.8158
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp023 = 0.0000
-- Starting eval on experience 24 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 24 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp024 = 34.1603
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp024 = 0.0000
-- Starting eval on experience 25 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 25 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp025 = 29.7167
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp025 = 0.0000
-- Starting eval on experience 26 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 26 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp026 = 31.7139
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp026 = 0.0000
-- Starting eval on experience 27 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 27 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp027 = 40.2194
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp027 = 0.0000
-- Starting eval on experience 28 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 28 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp028 = 29.9825
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp028 = 0.0000
-- Starting eval on experience 29 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 29 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp029 = 39.8262
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp029 = 0.0000
-- Starting eval on experience 30 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 30 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp030 = 37.8694
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp030 = 0.0000
-- Starting eval on experience 31 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 31 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp031 = 41.2886
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp031 = 0.0000
-- Starting eval on experience 32 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 32 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp032 = 27.9697
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp032 = 0.0000
-- Starting eval on experience 33 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 33 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp033 = 27.2247
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp033 = 0.0000
-- Starting eval on experience 34 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 34 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp034 = 33.5885
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp034 = 0.0000
-- Starting eval on experience 35 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 35 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp035 = 42.3424
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp035 = 0.0000
-- Starting eval on experience 36 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 36 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp036 = 26.4216
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp036 = 0.0000
-- Starting eval on experience 37 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 37 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp037 = 34.8514
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp037 = 0.0000
-- Starting eval on experience 38 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 38 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp038 = 29.5543
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp038 = 0.0000
-- Starting eval on experience 39 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 39 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp039 = 32.6663
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp039 = 0.0000
-- Starting eval on experience 40 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 40 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp040 = 35.0858
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp040 = 0.0000
-- Starting eval on experience 41 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 41 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp041 = 27.6495
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp041 = 0.0000
-- Starting eval on experience 42 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 42 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp042 = 30.6128
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp042 = 0.0000
-- Starting eval on experience 43 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 43 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp043 = 32.3706
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp043 = 0.0000
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 26.9806
	StreamForgetting/eval_phase/test_stream = 0.9324
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.0315
SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 25.0050
	Loss_MB/train_phase/train_stream/Task000 = 31.8324
	Time_Epoch/train_phase/train_stream/Task000 = 0.0548
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 22.4930
	Loss_MB/train_phase/train_stream/Task000 = 17.5801
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 20.5444
	Loss_MB/train_phase/train_stream/Task000 = 19.1946
	Time_Epoch/train_phase/train_stream/Task000 = 0.0544
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 18.7512
	Loss_MB/train_phase/train_stream/Task000 = 19.0719
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 17.5789
	Loss_MB/train_phase/train_stream/Task000 = 16.9022
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 16.3954
	Loss_MB/train_phase/train_stream/Task000 = 18.0811
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.3477
	Loss_MB/train_phase/train_stream/Task000 = 14.5205
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 14.3688
	Loss_MB/train_phase/train_stream/Task000 = 14.3663
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.8300
	Loss_MB/train_phase/train_stream/Task000 = 15.2283
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.7774
	Loss_MB/train_phase/train_stream/Task000 = 12.2967
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.1553
	Loss_MB/train_phase/train_stream/Task000 = 10.6422
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.5350
	Loss_MB/train_phase/train_stream/Task000 = 11.0589
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.0131
	Loss_MB/train_phase/train_stream/Task000 = 11.7514
	Time_Epoch/train_phase/train_stream/Task000 = 0.0530
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.4789
	Loss_MB/train_phase/train_stream/Task000 = 11.0271
	Time_Epoch/train_phase/train_stream/Task000 = 0.0540
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.1641
	Loss_MB/train_phase/train_stream/Task000 = 10.4796
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.6158
	Loss_MB/train_phase/train_stream/Task000 = 9.5811
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.2560
	Loss_MB/train_phase/train_stream/Task000 = 8.2373
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.8959
	Loss_MB/train_phase/train_stream/Task000 = 9.6860
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.5430
	Loss_MB/train_phase/train_stream/Task000 = 8.4688
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.1992
	Loss_MB/train_phase/train_stream/Task000 = 8.0770
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.8548
	Loss_MB/train_phase/train_stream/Task000 = 7.3334
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.6351
	Loss_MB/train_phase/train_stream/Task000 = 6.9824
	Time_Epoch/train_phase/train_stream/Task000 = 0.0528
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.2931
	Loss_MB/train_phase/train_stream/Task000 = 7.9332
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.0343
	Loss_MB/train_phase/train_stream/Task000 = 7.3475
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.7444
	Loss_MB/train_phase/train_stream/Task000 = 6.2529
	Time_Epoch/train_phase/train_stream/Task000 = 0.0534
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.5401
	Loss_MB/train_phase/train_stream/Task000 = 6.2494
	Time_Epoch/train_phase/train_stream/Task000 = 0.0542
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.3360
	Loss_MB/train_phase/train_stream/Task000 = 7.0642
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.0341
	Loss_MB/train_phase/train_stream/Task000 = 5.7621
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.8573
	Loss_MB/train_phase/train_stream/Task000 = 5.3060
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.6677
	Loss_MB/train_phase/train_stream/Task000 = 5.3158
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.3873
	Loss_MB/train_phase/train_stream/Task000 = 5.8172
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1817
	Loss_MB/train_phase/train_stream/Task000 = 5.0011
	Time_Epoch/train_phase/train_stream/Task000 = 0.0538
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.8968
	Loss_MB/train_phase/train_stream/Task000 = 5.5619
	Time_Epoch/train_phase/train_stream/Task000 = 0.0532
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0026
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.7015
	Loss_MB/train_phase/train_stream/Task000 = 4.5108
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0158
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0500

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.5688
	Loss_MB/train_phase/train_stream/Task000 = 4.0764
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0237
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.2875
	Loss_MB/train_phase/train_stream/Task000 = 5.1985
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0263
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.0865
	Loss_MB/train_phase/train_stream/Task000 = 3.8294
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0500
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.9104
	Loss_MB/train_phase/train_stream/Task000 = 3.7858
	Time_Epoch/train_phase/train_stream/Task000 = 0.0533
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0763
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0500

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.7389
	Loss_MB/train_phase/train_stream/Task000 = 3.6060
	Time_Epoch/train_phase/train_stream/Task000 = 0.0539
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1342
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0500

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.5490
	Loss_MB/train_phase/train_stream/Task000 = 3.3129
	Time_Epoch/train_phase/train_stream/Task000 = 0.0537
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1474
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.3607
	Loss_MB/train_phase/train_stream/Task000 = 3.7494
	Time_Epoch/train_phase/train_stream/Task000 = 0.0535
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.1763
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.1000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.2347
	Loss_MB/train_phase/train_stream/Task000 = 3.1300
	Time_Epoch/train_phase/train_stream/Task000 = 0.0541
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.2105
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.2000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 3.0422
	Loss_MB/train_phase/train_stream/Task000 = 3.2382
	Time_Epoch/train_phase/train_stream/Task000 = 0.0536
