SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3040
	Loss_MB/train_phase/train_stream/Task000 = 0.0401
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9373
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3257
	Loss_MB/train_phase/train_stream/Task000 = 0.0961
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9426
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3031
	Loss_MB/train_phase/train_stream/Task000 = 0.3469
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9608
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3222
	Loss_MB/train_phase/train_stream/Task000 = 0.0152
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9478
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3160
	Loss_MB/train_phase/train_stream/Task000 = 0.5803
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9478
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2772
	Loss_MB/train_phase/train_stream/Task000 = 0.0469
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9687
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2971
	Loss_MB/train_phase/train_stream/Task000 = 0.0776
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9504
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2768
	Loss_MB/train_phase/train_stream/Task000 = 0.1814
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2588
	Loss_MB/train_phase/train_stream/Task000 = 0.1033
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9608
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2547
	Loss_MB/train_phase/train_stream/Task000 = 1.3648
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2540
	Loss_MB/train_phase/train_stream/Task000 = 0.0555
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9582
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2330
	Loss_MB/train_phase/train_stream/Task000 = 0.4178
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2351
	Loss_MB/train_phase/train_stream/Task000 = 0.0270
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9608
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2547
	Loss_MB/train_phase/train_stream/Task000 = 0.9189
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9634
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6667

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2089
	Loss_MB/train_phase/train_stream/Task000 = 0.0650
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9687
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2269
	Loss_MB/train_phase/train_stream/Task000 = 0.0362
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2018
	Loss_MB/train_phase/train_stream/Task000 = 0.0736
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9687
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2152
	Loss_MB/train_phase/train_stream/Task000 = 0.1449
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1907
	Loss_MB/train_phase/train_stream/Task000 = 0.2532
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2068
	Loss_MB/train_phase/train_stream/Task000 = 0.1020
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2016
	Loss_MB/train_phase/train_stream/Task000 = 0.0642
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9687
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1899
	Loss_MB/train_phase/train_stream/Task000 = 0.6567
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9713
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1850
	Loss_MB/train_phase/train_stream/Task000 = 0.0121
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9713
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1767
	Loss_MB/train_phase/train_stream/Task000 = 0.0141
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9713
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1782
	Loss_MB/train_phase/train_stream/Task000 = 0.6887
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9713
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1672
	Loss_MB/train_phase/train_stream/Task000 = 0.0038
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1759
	Loss_MB/train_phase/train_stream/Task000 = 0.1554
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1480
	Loss_MB/train_phase/train_stream/Task000 = 0.0271
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1658
	Loss_MB/train_phase/train_stream/Task000 = 0.1040
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1517
	Loss_MB/train_phase/train_stream/Task000 = 0.0383
	Time_Epoch/train_phase/train_stream/Task000 = 0.0582
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1666
	Loss_MB/train_phase/train_stream/Task000 = 0.0935
	Time_Epoch/train_phase/train_stream/Task000 = 0.0576
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9713
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1451
	Loss_MB/train_phase/train_stream/Task000 = 0.0768
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9843
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1609
	Loss_MB/train_phase/train_stream/Task000 = 0.1278
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1499
	Loss_MB/train_phase/train_stream/Task000 = 0.0046
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1581
	Loss_MB/train_phase/train_stream/Task000 = 0.3100
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1514
	Loss_MB/train_phase/train_stream/Task000 = 0.0310
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 153 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1392
	Loss_MB/train_phase/train_stream/Task000 = 0.0641
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 154 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1324
	Loss_MB/train_phase/train_stream/Task000 = 0.2638
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 155 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1537
	Loss_MB/train_phase/train_stream/Task000 = 0.2385
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 156 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1281
	Loss_MB/train_phase/train_stream/Task000 = 0.0102
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1136
	Loss_MB/train_phase/train_stream/Task000 = 0.1558
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1197
	Loss_MB/train_phase/train_stream/Task000 = 0.0252
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1332
	Loss_MB/train_phase/train_stream/Task000 = 0.1174
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1176
	Loss_MB/train_phase/train_stream/Task000 = 0.0024
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1161
	Loss_MB/train_phase/train_stream/Task000 = 0.0419
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1099
	Loss_MB/train_phase/train_stream/Task000 = 0.1489
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1208
	Loss_MB/train_phase/train_stream/Task000 = 0.0258
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9765
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0995
	Loss_MB/train_phase/train_stream/Task000 = 0.0613
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1019
	Loss_MB/train_phase/train_stream/Task000 = 0.1279
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1026
	Loss_MB/train_phase/train_stream/Task000 = 0.0042
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1132
	Loss_MB/train_phase/train_stream/Task000 = 0.0023
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1121
	Loss_MB/train_phase/train_stream/Task000 = 0.0947
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1018
	Loss_MB/train_phase/train_stream/Task000 = 0.0452
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0955
	Loss_MB/train_phase/train_stream/Task000 = 0.0604
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1002
	Loss_MB/train_phase/train_stream/Task000 = 0.0124
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9843
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0999
	Loss_MB/train_phase/train_stream/Task000 = 0.1920
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0919
	Loss_MB/train_phase/train_stream/Task000 = 0.0422
	Time_Epoch/train_phase/train_stream/Task000 = 0.0576
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0944
	Loss_MB/train_phase/train_stream/Task000 = 0.0178
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9843
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0955
	Loss_MB/train_phase/train_stream/Task000 = 0.0100
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1081
	Loss_MB/train_phase/train_stream/Task000 = 0.1124
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9739
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0955
	Loss_MB/train_phase/train_stream/Task000 = 0.0138
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9817
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0787
	Loss_MB/train_phase/train_stream/Task000 = 0.0120
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0963
	Loss_MB/train_phase/train_stream/Task000 = 0.4670
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9843
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0704
	Loss_MB/train_phase/train_stream/Task000 = 0.0738
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 181 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0927
	Loss_MB/train_phase/train_stream/Task000 = 0.0969
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9843
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 182 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0993
	Loss_MB/train_phase/train_stream/Task000 = 0.0726
	Time_Epoch/train_phase/train_stream/Task000 = 0.0576
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9791
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 183 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0743
	Loss_MB/train_phase/train_stream/Task000 = 0.1379
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9922
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 184 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0771
	Loss_MB/train_phase/train_stream/Task000 = 0.0364
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9869
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 185 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0720
	Loss_MB/train_phase/train_stream/Task000 = 0.0084
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9896
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 186 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0650
	Loss_MB/train_phase/train_stream/Task000 = 0.0137
	Time_Epoch/train_phase/train_stream/Task000 = 0.0573
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9922
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 187 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0931
