SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
0it [00:00, ?it/s]
Epoch 90 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3512
	Loss_MB/train_phase/train_stream/Task000 = 0.4910
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9525
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 91 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3386
	Loss_MB/train_phase/train_stream/Task000 = 0.4010
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9593
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 92 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3107
	Loss_MB/train_phase/train_stream/Task000 = 0.3568
	Time_Epoch/train_phase/train_stream/Task000 = 0.0633
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9548
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 93 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2994
	Loss_MB/train_phase/train_stream/Task000 = 0.0412
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9593
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 94 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2995
	Loss_MB/train_phase/train_stream/Task000 = 0.3878
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9615
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 95 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2792
	Loss_MB/train_phase/train_stream/Task000 = 0.3268
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9615
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 96 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2918
	Loss_MB/train_phase/train_stream/Task000 = 0.2827
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9548
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 97 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2903
	Loss_MB/train_phase/train_stream/Task000 = 0.0862
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9548
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 98 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2702
	Loss_MB/train_phase/train_stream/Task000 = 0.0505
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9615
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 99 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2612
	Loss_MB/train_phase/train_stream/Task000 = 3.1884
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9661
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 100 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2504
	Loss_MB/train_phase/train_stream/Task000 = 0.0593
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9638
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 101 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2543
	Loss_MB/train_phase/train_stream/Task000 = 0.1039
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9615
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 102 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2430
	Loss_MB/train_phase/train_stream/Task000 = 0.0627
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9661
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 103 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2399
	Loss_MB/train_phase/train_stream/Task000 = 0.1428
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9638
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 104 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2161
	Loss_MB/train_phase/train_stream/Task000 = 0.2852
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9706
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 105 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2214
	Loss_MB/train_phase/train_stream/Task000 = 0.2620
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9751
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 106 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2087
	Loss_MB/train_phase/train_stream/Task000 = 0.0230
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 107 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2035
	Loss_MB/train_phase/train_stream/Task000 = 0.0184
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9729
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 108 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2125
	Loss_MB/train_phase/train_stream/Task000 = 0.0714
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 109 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2031
	Loss_MB/train_phase/train_stream/Task000 = 0.0163
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9661
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 110 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1936
	Loss_MB/train_phase/train_stream/Task000 = 0.0721
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1837
	Loss_MB/train_phase/train_stream/Task000 = 0.0910
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1928
	Loss_MB/train_phase/train_stream/Task000 = 0.4665
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1747
	Loss_MB/train_phase/train_stream/Task000 = 0.0854
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1873
	Loss_MB/train_phase/train_stream/Task000 = 0.0360
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9729
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1672
	Loss_MB/train_phase/train_stream/Task000 = 0.0997
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1778
	Loss_MB/train_phase/train_stream/Task000 = 1.4655
	Time_Epoch/train_phase/train_stream/Task000 = 0.0634
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9729
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1618
	Loss_MB/train_phase/train_stream/Task000 = 0.0142
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1579
	Loss_MB/train_phase/train_stream/Task000 = 0.3648
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1472
	Loss_MB/train_phase/train_stream/Task000 = 0.4497
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1623
	Loss_MB/train_phase/train_stream/Task000 = 0.0306
	Time_Epoch/train_phase/train_stream/Task000 = 0.0646
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1708
	Loss_MB/train_phase/train_stream/Task000 = 0.1436
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1397
	Loss_MB/train_phase/train_stream/Task000 = 0.0457
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1415
	Loss_MB/train_phase/train_stream/Task000 = 0.0527
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1479
	Loss_MB/train_phase/train_stream/Task000 = 0.0882
	Time_Epoch/train_phase/train_stream/Task000 = 0.0635
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1527
	Loss_MB/train_phase/train_stream/Task000 = 0.1682
	Time_Epoch/train_phase/train_stream/Task000 = 0.0645
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1315
	Loss_MB/train_phase/train_stream/Task000 = 0.0501
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1405
	Loss_MB/train_phase/train_stream/Task000 = 0.0212
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1289
	Loss_MB/train_phase/train_stream/Task000 = 0.0174
	Time_Epoch/train_phase/train_stream/Task000 = 0.0637
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1277
	Loss_MB/train_phase/train_stream/Task000 = 0.3736
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9887
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1321
	Loss_MB/train_phase/train_stream/Task000 = 0.3649
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1065
	Loss_MB/train_phase/train_stream/Task000 = 0.0004
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1204
	Loss_MB/train_phase/train_stream/Task000 = 0.0506
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1309
	Loss_MB/train_phase/train_stream/Task000 = 0.0654
	Time_Epoch/train_phase/train_stream/Task000 = 0.0629
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1173
	Loss_MB/train_phase/train_stream/Task000 = 0.6923
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1216
	Loss_MB/train_phase/train_stream/Task000 = 0.0027
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1225
	Loss_MB/train_phase/train_stream/Task000 = 0.6728
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9774
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1035
	Loss_MB/train_phase/train_stream/Task000 = 0.0279
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1119
	Loss_MB/train_phase/train_stream/Task000 = 0.0283
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0982
	Loss_MB/train_phase/train_stream/Task000 = 0.0145
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9887
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1096
	Loss_MB/train_phase/train_stream/Task000 = 0.0064
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9887
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0980
	Loss_MB/train_phase/train_stream/Task000 = 0.1954
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1075
	Loss_MB/train_phase/train_stream/Task000 = 0.3175
	Time_Epoch/train_phase/train_stream/Task000 = 0.0636
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1037
	Loss_MB/train_phase/train_stream/Task000 = 0.0156
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1041
	Loss_MB/train_phase/train_stream/Task000 = 1.8258
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0977
	Loss_MB/train_phase/train_stream/Task000 = 0.0262
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9819
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0880
	Loss_MB/train_phase/train_stream/Task000 = 0.0675
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0880
	Loss_MB/train_phase/train_stream/Task000 = 0.0090
	Time_Epoch/train_phase/train_stream/Task000 = 0.0649
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0862
	Loss_MB/train_phase/train_stream/Task000 = 0.0097
	Time_Epoch/train_phase/train_stream/Task000 = 0.0639
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0900
	Loss_MB/train_phase/train_stream/Task000 = 0.0163
	Time_Epoch/train_phase/train_stream/Task000 = 0.0640
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9887
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0824
	Loss_MB/train_phase/train_stream/Task000 = 0.0221
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9910
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0843
	Loss_MB/train_phase/train_stream/Task000 = 0.0174
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0855
	Loss_MB/train_phase/train_stream/Task000 = 0.0264
	Time_Epoch/train_phase/train_stream/Task000 = 0.0647
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9842
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 153 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0864
	Loss_MB/train_phase/train_stream/Task000 = 0.0463
	Time_Epoch/train_phase/train_stream/Task000 = 0.0637
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9910
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 154 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0791
	Loss_MB/train_phase/train_stream/Task000 = 0.0039
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9887
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 155 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0881
	Loss_MB/train_phase/train_stream/Task000 = 0.0098
	Time_Epoch/train_phase/train_stream/Task000 = 0.0641
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 156 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0866
	Loss_MB/train_phase/train_stream/Task000 = 0.0550
	Time_Epoch/train_phase/train_stream/Task000 = 0.0638
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9864
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0729
	Loss_MB/train_phase/train_stream/Task000 = 0.3554
	Time_Epoch/train_phase/train_stream/Task000 = 0.0642
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9910
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0815
	Loss_MB/train_phase/train_stream/Task000 = 0.0025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0644
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9887
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0679
	Loss_MB/train_phase/train_stream/Task000 = 0.0828
	Time_Epoch/train_phase/train_stream/Task000 = 0.0643
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9932
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0763
