	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [111, 151, 53, 135, 133, 74, 17, 150, 44, 73, 101, 99, 122, 26, 130, 69, 97, 8, 27, 64, 75, 65, 21, 37, 14, 15, 106, 108, 129, 18, 139, 4, 82, 70, 98, 61, 60, 23, 55, 140, 125, 80, 46, 87, 102, 93, 91, 134, 2, 11, 67, 31, 114, 13, 36, 7, 48, 124, 34, 43, 142, 40, 29, 57, 78, 24, 126, 120, 148, 86, 94, 19, 90, 71, 141, 110, 42, 32, 121, 35, 104, 92, 136, 147, 62, 145, 85, 28, 100, 1, 128, 146, 132, 25, 59, 137, 113, 66, 30, 123, 81, 95, 96, 9, 50, 38, 88, 5, 138, 39, 89, 144, 107, 72, 0, 56, 10, 6, 33, 103, 49, 84, 127, 105, 54, 143, 41, 117, 83, 45, 63, 118, 76, 149, 20, 79, 47, 116, 12, 115, 77, 131, 119, 109, 58, 112, 51, 68, 52, 3, 16, 22]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.468, TAw acc=  7.8% | *
| Epoch   8, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.508, TAw acc= 89.6% |
| Epoch   9, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.542, TAw acc= 64.6% |
| Epoch  10, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.410, TAw acc= 87.5% | *
| Epoch  11, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.367, TAw acc= 84.4% | *
| Epoch  12, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.317, TAw acc= 76.0% | *
| Epoch  13, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.400, TAw acc= 60.4% |
| Epoch  14, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.304, TAw acc= 85.4% | *
| Epoch  15, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.217, TAw acc= 83.3% | *
| Epoch  16, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.178, TAw acc= 87.5% | *
| Epoch  17, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.264, TAw acc= 87.5% |
| Epoch  18, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.118, TAw acc= 90.6% | *
| Epoch  19, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.125, TAw acc= 89.6% |
| Epoch  20, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.187, TAw acc= 88.5% |
| Epoch  21, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.256, TAw acc= 89.6% |
| Epoch  22, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.142, TAw acc= 92.7% |
| Epoch  23, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.188, TAw acc= 90.6% | lr=3.3e-03
| Epoch  24, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.198, TAw acc= 88.5% |
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.173, TAw acc= 89.6% |
| Epoch  26, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.157, TAw acc= 88.5% |
| Epoch  27, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.132, TAw acc= 90.6% |
| Epoch  28, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.119, TAw acc= 91.7% | lr=1.1e-03
| Epoch  29, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.121, TAw acc= 90.6% |
| Epoch  30, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.120, TAw acc= 90.6% |
| Epoch  31, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.120, TAw acc= 88.5% |
| Epoch  32, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.127, TAw acc= 91.7% |
| Epoch  33, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.125, TAw acc= 91.7% | lr=3.7e-04
| Epoch  34, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.111, TAw acc= 90.6% | *
| Epoch  35, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.113, TAw acc= 90.6% |
| Epoch  36, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.120, TAw acc= 90.6% |
| Epoch  37, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.123, TAw acc= 90.6% |
| Epoch  38, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.125, TAw acc= 90.6% |
| Epoch  39, time=  2.0s | Train: skip eval | Valid: time=  0.2s loss=17.128, TAw acc= 87.5% | lr=1.2e-04
| Epoch  40, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.113, TAw acc= 90.6% |
| Epoch  41, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.115, TAw acc= 90.6% |
| Epoch  42, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=17.118, TAw acc= 90.6% |
| Epoch  43, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.119, TAw acc= 90.6% |
| Epoch  44, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=17.120, TAw acc= 90.6% | lr=4.1e-05
EXEMPLARS_PER_CLASS: 10
| Selected 1520 train exemplars, time=  0.6s
1520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.268 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 73.6%, forg= 19.4% <<<
>>> Test on task  1 : loss=3.620 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 87.5%, forg=  8.3% <<<
>>> Test on task  2 : loss=4.344 | TAw acc= 90.8%, forg=  0.0%| TAg acc= 65.8%, forg= 22.5% <<<
>>> Test on task  3 : loss=7.721 | TAw acc= 86.7%, forg=  0.0%| TAg acc= 65.8%, forg= 11.7% <<<
>>> Test on task  4 : loss=8.562 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 86.7%, forg=  4.2% <<<
>>> Test on task  5 : loss=9.224 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 82.5%, forg=  5.0% <<<
>>> Test on task  6 : loss=11.095 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.0%, forg=  7.5% <<<
>>> Test on task  7 : loss=11.742 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 87.5%, forg=  0.0% <<<
>>> Test on task  8 : loss=13.194 | TAw acc= 91.7%, forg=  0.0%| TAg acc= 73.3%, forg=  3.3% <<<
>>> Test on task  9 : loss=14.139 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 80.8%, forg=  0.0% <<<
>>> Test on task 10 : loss=14.271 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 77.5%, forg=  5.0% <<<
>>> Test on task 11 : loss=16.431 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 75.0%, forg=  2.5% <<<
>>> Test on task 12 : loss=16.198 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 73.3%, forg=  0.0% <<<
>>> Test on task 13 : loss=16.376 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 83.3%, forg=  0.8% <<<
>>> Test on task 14 : loss=16.998 | TAw acc= 87.5%, forg=  0.0%| TAg acc= 67.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_3/har_flex_icarl
************************************************************************************************************
TAw Acc
	 93.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.1% 
	 93.1%  95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 93.1%  95.8%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 93.1%  95.8%  90.8%  86.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 93.1%  95.8%  90.8%  86.7%  95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.3% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.0% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.5% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.4% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.2% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.3% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%  94.2%  98.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.8% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%  94.2%  98.3%  94.2%   0.0%   0.0%   0.0% 	Avg.: 93.8% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%  94.2%  98.3%  94.2%  97.5%   0.0%   0.0% 	Avg.: 94.1% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%  94.2%  98.3%  94.2%  97.5%  98.3%   0.0% 	Avg.: 94.4% 
	 93.1%  95.8%  90.8%  86.7%  95.0%  96.7%  96.7%  92.5%  91.7%  94.2%  98.3%  94.2%  97.5%  98.3%  87.5% 	Avg.: 93.9% 
************************************************************************************************************
TAg Acc
	 93.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.1% 
	 92.4%  95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.1% 
	 91.7%  93.3%  88.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.1% 
	 90.3%  92.5%  88.3%  77.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.2% 
	 90.3%  92.5%  84.2%  76.7%  90.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.9% 
	 90.3%  90.8%  82.5%  75.0%  90.0%  87.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.0% 
	 89.6%  90.0%  82.5%  70.8%  90.0%  87.5%  87.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.4% 
	 89.6%  90.0%  78.3%  70.8%  90.0%  87.5%  87.5%  87.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.2% 
	 86.8%  89.2%  77.5%  70.8%  90.0%  86.7%  84.2%  87.5%  76.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.3% 
	 86.1%  87.5%  76.7%  66.7%  90.0%  86.7%  84.2%  87.5%  76.7%  80.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.3% 
	 84.7%  87.5%  76.7%  65.8%  89.2%  85.8%  82.5%  87.5%  75.0%  80.8%  82.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 84.7%  87.5%  75.8%  65.8%  89.2%  83.3%  80.8%  87.5%  73.3%  80.8%  82.5%  77.5%   0.0%   0.0%   0.0% 	Avg.: 80.7% 
	 84.0%  87.5%  68.3%  65.8%  88.3%  82.5%  80.8%  87.5%  73.3%  80.8%  80.8%  76.7%  73.3%   0.0%   0.0% 	Avg.: 79.2% 
	 77.8%  87.5%  67.5%  65.8%  88.3%  82.5%  80.8%  87.5%  73.3%  80.8%  78.3%  76.7%  73.3%  84.2%   0.0% 	Avg.: 78.9% 
	 73.6%  87.5%  65.8%  65.8%  86.7%  82.5%  80.0%  87.5%  73.3%  80.8%  77.5%  75.0%  73.3%  83.3%  67.5% 	Avg.: 77.4% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
	  1.4%   2.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.9% 
	  2.8%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.0% 
	  2.8%   3.3%   4.2%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.8% 
	  2.8%   5.0%   5.8%   2.5%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.4% 
	  3.5%   5.8%   5.8%   6.7%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.8% 
	  3.5%   5.8%  10.0%   6.7%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.8% 
	  6.2%   6.7%  10.8%   6.7%   0.8%   0.8%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  4.4% 
	  6.9%   8.3%  11.7%  10.8%   0.8%   0.8%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  4.8% 
	  8.3%   8.3%  11.7%  11.7%   1.7%   1.7%   5.0%   0.0%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.0% 
	  8.3%   8.3%  12.5%  11.7%   1.7%   4.2%   6.7%   0.0%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.2% 
	  9.0%   8.3%  20.0%  11.7%   2.5%   5.0%   6.7%   0.0%   3.3%   0.0%   1.7%   0.8%   0.0%   0.0%   0.0% 	Avg.:  5.8% 
	 15.3%   8.3%  20.8%  11.7%   2.5%   5.0%   6.7%   0.0%   3.3%   0.0%   4.2%   0.8%   0.0%   0.0%   0.0% 	Avg.:  6.0% 
	 19.4%   8.3%  22.5%  11.7%   4.2%   5.0%   7.5%   0.0%   3.3%   0.0%   5.0%   2.5%   0.0%   0.8%   0.0% 	Avg.:  6.4% 
************************************************************************************************************
[Elapsed time = 0.3 h]
Done!

f1_score_micro: 0.7730263157894737
f1_score_macro: 0.7626130481444333
              precision    recall  f1-score   support

           0       1.00      1.00      1.00        12
           1       0.50      0.58      0.54        12
           2       0.14      0.42      0.21        12
           3       0.44      0.33      0.38        12
           4       0.86      1.00      0.92        12
           5       1.00      1.00      1.00        12
           6       0.30      0.25      0.27        12
           7       0.78      0.58      0.67        12
           8       0.86      1.00      0.92        12
           9       1.00      1.00      1.00        12
          10       1.00      0.92      0.96        12
          11       0.69      0.75      0.72        12
          12       0.90      0.75      0.82        12
          13       0.67      0.67      0.67        12
          14       0.79      0.92      0.85        12
          15       0.79      0.92      0.85        12
          16       0.92      1.00      0.96        12
          17       0.82      0.75      0.78        12
          18       1.00      1.00      1.00        12
          19       0.92      1.00      0.96        12
          20       1.00      1.00      1.00        12
          21       0.82      0.75      0.78        12
          22       0.40      0.33      0.36        12
          23       0.80      0.67      0.73        12
          24       0.59      0.83      0.69        12
          25       0.71      0.83      0.77        12
          26       1.00      0.58      0.74        12
          27       0.71      1.00      0.83        12
          28       0.92      1.00      0.96        12
          29       0.33      0.25      0.29        12
          30       0.38      0.25      0.30        12
          31       0.71      0.83      0.77        12
          32       1.00      1.00      1.00        12
          33       1.00      0.83      0.91        12
          34       1.00      0.92      0.96        12
          35       0.17      0.08      0.11        12
          36       0.31      0.42      0.36        12
          37       0.67      0.67      0.67        12
          38       0.33      0.08      0.13        12
          39       0.92      1.00      0.96        12
          40       0.88      0.58      0.70        12
          41       1.00      1.00      1.00        12
          42       0.92      1.00      0.96        12
          43       1.00      0.92      0.96        12
          44       0.85      0.92      0.88        12
          45       0.86      1.00      0.92        12
          46       1.00      1.00      1.00        12
          47       1.00      1.00      1.00        12
          48       0.50      0.58      0.54        12
          49       0.50      0.33      0.40        12
          50       1.00      1.00      1.00        12
          51       0.65      0.92      0.76        12
          52       0.86      1.00      0.92        12
          53       0.77      0.83      0.80        12
          54       1.00      1.00      1.00        12
          55       0.38      0.42      0.40        12
          56       0.67      0.17      0.27        12
          57       0.92      1.00      0.96        12
          58       1.00      0.92      0.96        12
          59       0.85      0.92      0.88        12
          60       1.00      1.00      1.00        12
          61       0.60      1.00      0.75        12
          62       0.67      0.83      0.74        12
          63       0.50      0.33      0.40        12
          64       1.00      0.83      0.91        12
          65       0.70      0.58      0.64        12
          66       0.79      0.92      0.85        12
          67       0.82      0.75      0.78        12
          68       0.60      0.75      0.67        12
          69       0.86      1.00      0.92        12
          70       0.92      1.00      0.96        12
          71       1.00      1.00      1.00        12
          72       1.00      1.00      1.00        12
          73       1.00      1.00      1.00        12
          74       0.00      0.00      0.00        12
          75       1.00      1.00      1.00        12
          76       0.92      1.00      0.96        12
          77       0.67      0.83      0.74        12
          78       1.00      0.92      0.96        12
          79       1.00      1.00      1.00        12
          80       0.92      1.00      0.96        12
          81       1.00      1.00      1.00        12
          82       1.00      0.92      0.96        12
          83       0.67      0.67      0.67        12
          84       0.17      0.08      0.11        12
          85       0.62      0.67      0.64        12
          86       1.00      1.00      1.00        12
          87       0.59      0.83      0.69        12
          88       1.00      1.00      1.00        12
          89       0.75      0.75      0.75        12
          90       0.92      1.00      0.96        12
          91       0.62      0.42      0.50        12
          92       0.86      1.00      0.92        12
          93       0.71      0.42      0.53        12
          94       0.17      0.08      0.11        12
          95       0.92      1.00      0.96        12
          96       0.86      1.00      0.92        12
          97       1.00      0.83      0.91        12
          98       0.69      0.75      0.72        12
          99       0.75      1.00      0.86        12
         100       1.00      1.00      1.00        12
         101       1.00      1.00      1.00        12
         102       0.80      1.00      0.89        12
         103       0.83      0.83      0.83        12
         104       0.56      0.42      0.48        12
         105       0.92      0.92      0.92        12
         106       1.00      0.75      0.86        12
         107       0.80      0.67      0.73        12
         108       0.80      1.00      0.89        12
         109       1.00      1.00      1.00        12
         110       1.00      1.00      1.00        12
         111       0.25      0.17      0.20        12
         112       1.00      1.00      1.00        12
         113       1.00      1.00      1.00        12
         114       0.86      1.00      0.92        12
         115       0.32      0.67      0.43        12
         116       0.54      0.58      0.56        12
         117       0.50      0.50      0.50        12
         118       1.00      1.00      1.00        12
         119       0.80      0.67      0.73        12
         120       0.14      0.08      0.11        12
         121       1.00      1.00      1.00        12
         122       1.00      0.92      0.96        12
         123       1.00      0.83      0.91        12
         124       0.00      0.00      0.00        12
         125       0.44      0.58      0.50        12
         126       0.86      1.00      0.92        12
         127       0.85      0.92      0.88        12
         128       0.91      0.83      0.87        12
         129       1.00      0.92      0.96        12
         130       0.71      0.42      0.53        12
         131       1.00      0.92      0.96        12
         132       1.00      1.00      1.00        12
         133       0.58      0.58      0.58        12
         134       0.77      0.83      0.80        12
         135       1.00      1.00      1.00        12
         136       1.00      1.00      1.00        12
         137       0.92      1.00      0.96        12
         138       0.78      0.58      0.67        12
         139       1.00      0.67      0.80        12
         140       1.00      1.00      1.00        12
         141       0.50      0.67      0.57        12
         142       1.00      0.83      0.91        12
         143       0.92      1.00      0.96        12
         144       0.40      0.33      0.36        12
         145       0.86      1.00      0.92        12
         146       0.14      0.08      0.11        12
         147       0.92      1.00      0.96        12
         148       0.50      0.50      0.50        12
         149       0.67      0.50      0.57        12
         150       0.70      0.58      0.64        12
         151       0.42      0.92      0.58        12

    accuracy                           0.77      1824
   macro avg       0.77      0.77      0.76      1824
weighted avg       0.77      0.77      0.76      1824

torch.Size([1824, 405]) torch.Size([1824])
Parameters: 36980
Task parameters: {0: 27600, 1: 28270, 2: 28940, 3: 29610, 4: 30280, 5: 30950, 6: 31620, 7: 32290, 8: 32960, 9: 33630, 10: 34300, 11: 34970, 12: 35640, 13: 36310, 14: 36980}
