	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
| Epoch  36, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.606, TAw acc=100.0% |
| Epoch  37, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.633, TAw acc=100.0% |
| Epoch  38, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.593, TAw acc=100.0% |
| Epoch  39, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.589, TAw acc= 99.0% | lr=1.1e-03
| Epoch  40, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.600, TAw acc=100.0% |
| Epoch  41, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.613, TAw acc=100.0% |
| Epoch  42, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.618, TAw acc=100.0% |
| Epoch  43, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.611, TAw acc=100.0% |
| Epoch  44, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.605, TAw acc=100.0% | lr=3.7e-04
| Epoch  45, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.587, TAw acc=100.0% |
| Epoch  46, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.591, TAw acc=100.0% |
| Epoch  47, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.595, TAw acc=100.0% |
| Epoch  48, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.597, TAw acc=100.0% |
| Epoch  49, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.601, TAw acc=100.0% | lr=1.2e-04
| Epoch  50, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.584, TAw acc=100.0% |
| Epoch  51, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.586, TAw acc=100.0% |
| Epoch  52, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.588, TAw acc=100.0% |
| Epoch  53, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.590, TAw acc=100.0% |
| Epoch  54, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.592, TAw acc=100.0% | lr=4.1e-05
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc=100.0% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.585, TAw acc=100.0% |
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.587, TAw acc=100.0% |
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.588, TAw acc=100.0% |
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.589, TAw acc=100.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 1420 train exemplars, time=  0.0s
1420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.190 | TAw acc= 95.8%, forg=  0.7%| TAg acc= 74.3%, forg= 21.5% <<<
>>> Test on task  1 : loss=0.908 | TAw acc= 95.0%, forg=  2.5%| TAg acc= 79.2%, forg= 16.7% <<<
>>> Test on task  2 : loss=0.747 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 81.7%, forg= 17.5% <<<
>>> Test on task  3 : loss=1.071 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 70.8%, forg= 23.3% <<<
>>> Test on task  4 : loss=0.771 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 80.8%, forg= 16.7% <<<
>>> Test on task  5 : loss=1.144 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 72.5%, forg= 16.7% <<<
>>> Test on task  6 : loss=0.784 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 80.8%, forg= 15.0% <<<
>>> Test on task  7 : loss=1.208 | TAw acc= 96.7%, forg= -0.8%| TAg acc= 65.8%, forg= 24.2% <<<
>>> Test on task  8 : loss=1.117 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 73.3%, forg= 21.7% <<<
>>> Test on task  9 : loss=0.961 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 74.2%, forg= 18.3% <<<
>>> Test on task 10 : loss=1.287 | TAw acc= 94.2%, forg= -0.8%| TAg acc= 61.7%, forg= 25.8% <<<
>>> Test on task 11 : loss=1.148 | TAw acc= 98.3%, forg= -0.8%| TAg acc= 62.5%, forg= 27.5% <<<
>>> Test on task 12 : loss=1.231 | TAw acc= 92.5%, forg= -0.8%| TAg acc= 60.0%, forg= 25.8% <<<
>>> Test on task 13 : loss=0.627 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 95.0%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
    (13): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 14
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=2.937, TAw acc= 50.0% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.825, TAw acc= 72.9% | *
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.359, TAw acc= 99.0% | *
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=1.306, TAw acc= 88.5% | *
| Epoch   5, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.937, TAw acc= 85.4% | *
| Epoch   6, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=1.123, TAw acc= 89.6% |
| Epoch   7, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.891, TAw acc= 99.0% | *
| Epoch   8, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.891, TAw acc= 97.9% | *
| Epoch   9, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.829, TAw acc= 99.0% | *
| Epoch  10, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.915, TAw acc= 96.9% |
| Epoch  11, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.896, TAw acc= 99.0% |
| Epoch  12, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=0.774, TAw acc= 99.0% | *
| Epoch  13, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.810, TAw acc= 99.0% |
| Epoch  14, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.759, TAw acc= 99.0% | *
| Epoch  15, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.715, TAw acc= 99.0% | *
| Epoch  16, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=0.673, TAw acc= 99.0% | *
| Epoch  17, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.632, TAw acc= 99.0% | *
| Epoch  18, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=0.687, TAw acc= 99.0% |
| Epoch  19, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.639, TAw acc= 99.0% |
| Epoch  20, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.593, TAw acc= 99.0% | *
| Epoch  21, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.604, TAw acc= 99.0% |
| Epoch  22, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.497, TAw acc= 99.0% | *
| Epoch  23, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.613, TAw acc= 99.0% |
| Epoch  24, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.614, TAw acc= 99.0% |
| Epoch  25, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.624, TAw acc= 99.0% |
| Epoch  26, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=0.522, TAw acc= 99.0% |
| Epoch  27, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.610, TAw acc= 99.0% | lr=3.3e-03
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.583, TAw acc= 99.0% |
| Epoch  29, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.544, TAw acc= 99.0% |
| Epoch  30, time=  0.9s | Train: skip eval | Valid: time=  0.1s loss=0.565, TAw acc= 99.0% |
| Epoch  31, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.531, TAw acc= 99.0% |
| Epoch  32, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.511, TAw acc= 99.0% | lr=1.1e-03
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.531, TAw acc= 99.0% |
| Epoch  34, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.546, TAw acc= 99.0% |
| Epoch  35, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.553, TAw acc= 99.0% |
| Epoch  36, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.549, TAw acc= 99.0% |
| Epoch  37, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.557, TAw acc= 99.0% | lr=3.7e-04
| Epoch  38, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.511, TAw acc= 99.0% |
| Epoch  39, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.521, TAw acc= 99.0% |
| Epoch  40, time=  0.8s | Train: skip eval | Valid: time=  0.1s loss=0.529, TAw acc= 99.0% |
| Epoch  41, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.537, TAw acc= 99.0% |
| Epoch  42, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.538, TAw acc= 99.0% | lr=1.2e-04
| Epoch  43, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.502, TAw acc= 99.0% |
| Epoch  44, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.506, TAw acc= 99.0% |
| Epoch  45, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.510, TAw acc= 99.0% |
| Epoch  46, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 99.0% |
| Epoch  47, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.517, TAw acc= 99.0% | lr=4.1e-05
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.501, TAw acc= 99.0% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.504, TAw acc= 99.0% |
| Epoch   3, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.508, TAw acc= 99.0% |
| Epoch   4, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.511, TAw acc= 99.0% |
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.513, TAw acc= 99.0% |
EXEMPLARS_PER_CLASS: 10
| Selected 1520 train exemplars, time=  0.0s
1520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.264 | TAw acc= 96.5%, forg=  0.0%| TAg acc= 70.1%, forg= 25.7% <<<
>>> Test on task  1 : loss=0.883 | TAw acc= 95.0%, forg=  2.5%| TAg acc= 80.8%, forg= 15.0% <<<
>>> Test on task  2 : loss=0.757 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg= 15.8% <<<
>>> Test on task  3 : loss=1.149 | TAw acc= 97.5%, forg=  1.7%| TAg acc= 66.7%, forg= 27.5% <<<
>>> Test on task  4 : loss=0.737 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 85.0%, forg= 12.5% <<<
>>> Test on task  5 : loss=1.025 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 80.8%, forg=  8.3% <<<
>>> Test on task  6 : loss=0.856 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 77.5%, forg= 18.3% <<<
>>> Test on task  7 : loss=1.145 | TAw acc= 97.5%, forg= -0.8%| TAg acc= 67.5%, forg= 22.5% <<<
>>> Test on task  8 : loss=1.167 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 74.2%, forg= 20.8% <<<
>>> Test on task  9 : loss=1.017 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 69.2%, forg= 23.3% <<<
>>> Test on task 10 : loss=1.476 | TAw acc= 94.2%, forg=  0.0%| TAg acc= 47.5%, forg= 40.0% <<<
>>> Test on task 11 : loss=1.148 | TAw acc= 95.8%, forg=  2.5%| TAg acc= 60.0%, forg= 30.0% <<<
>>> Test on task 12 : loss=1.195 | TAw acc= 93.3%, forg= -0.8%| TAg acc= 62.5%, forg= 23.3% <<<
>>> Test on task 13 : loss=1.417 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 61.7%, forg= 33.3% <<<
>>> Test on task 14 : loss=0.529 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 95.0%, forg=  0.0% <<<
Save at k=10/eeil_dsads_1/har_flex_eeil
************************************************************************************************************
TAw Acc
	 95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.8% 
	 94.4%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.6% 
	 95.1%  97.5%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 94.4%  97.5%  99.2%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.9% 
	 95.8%  96.7%  99.2%  95.8%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 96.5%  97.5%  99.2%  96.7%  98.3%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.8% 
	 95.8%  96.7%  99.2%  96.7%  98.3%  94.2%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.0% 
	 95.1%  96.7%  99.2%  96.7%  98.3%  95.8%  97.5%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.7% 
	 95.8%  96.7%  99.2%  98.3%  98.3%  95.8%  97.5%  95.8%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.3% 
	 96.5%  95.8%  99.2%  99.2%  98.3%  96.7%  97.5%  94.2%  98.3%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.4% 
	 96.5%  95.8%  99.2%  97.5%  99.2%  96.7%  97.5%  95.8%  97.5%  98.3%  90.8%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.8% 
	 96.5%  95.8%  99.2%  98.3%  99.2%  95.8%  97.5%  95.8%  97.5%  97.5%  92.5%  95.0%   0.0%   0.0%   0.0% 	Avg.: 96.7% 
	 96.5%  95.8%  99.2%  98.3%  99.2%  96.7%  97.5%  95.8%  97.5%  97.5%  93.3%  97.5%  91.7%   0.0%   0.0% 	Avg.: 96.7% 
	 95.8%  95.0%  99.2%  98.3%  99.2%  96.7%  97.5%  96.7%  98.3%  98.3%  94.2%  98.3%  92.5%  97.5%   0.0% 	Avg.: 97.0% 
	 96.5%  95.0%  99.2%  97.5%  99.2%  96.7%  97.5%  97.5%  97.5%  98.3%  94.2%  95.8%  93.3%  97.5%  99.2% 	Avg.: 97.0% 
************************************************************************************************************
TAg Acc
	 95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.8% 
	 77.8%  95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.8% 
	 76.4%  77.5%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.4% 
	 82.6%  89.2%  84.2%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.5% 
	 76.4%  77.5%  75.0%  71.7%  97.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.6% 
	 77.1%  83.3%  72.5%  73.3%  75.0%  89.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.4% 
	 73.6%  82.5%  87.5%  80.8%  75.0%  71.7%  95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.0% 
	 74.3%  77.5%  84.2%  84.2%  76.7%  68.3%  74.2%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.7% 
	 71.5%  70.8%  83.3%  79.2%  80.8%  64.2%  81.7%  77.5%  95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.2% 
	 68.1%  75.0%  75.8%  65.0%  78.3%  55.8%  78.3%  64.2%  76.7%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.0% 
	 71.5%  73.3%  83.3%  65.8%  77.5%  77.5%  84.2%  72.5%  67.5%  76.7%  87.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.1% 
	 75.7%  75.0%  84.2%  57.5%  80.0%  69.2%  75.8%  69.2%  76.7%  71.7%  50.0%  90.0%   0.0%   0.0%   0.0% 	Avg.: 72.9% 
	 75.7%  80.8%  81.7%  68.3%  80.0%  65.0%  81.7%  68.3%  70.8%  66.7%  58.3%  60.0%  85.8%   0.0%   0.0% 	Avg.: 72.6% 
	 74.3%  79.2%  81.7%  70.8%  80.8%  72.5%  80.8%  65.8%  73.3%  74.2%  61.7%  62.5%  60.0%  95.0%   0.0% 	Avg.: 73.8% 
	 70.1%  80.8%  83.3%  66.7%  85.0%  80.8%  77.5%  67.5%  74.2%  69.2%  47.5%  60.0%  62.5%  61.7%  95.0% 	Avg.: 72.1% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  1.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.4% 
	  0.7%  -0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.1% 
	  1.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.0%   0.8%   0.0%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	 -0.7%   0.0%   0.0%   0.0%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.7%   0.8%   0.0%   0.0%   0.8%  -1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  1.4%   0.8%   0.0%   0.0%   0.8%  -1.7%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.3% 
	  0.7%   0.8%   0.0%  -1.7%   0.8%   0.0%   0.8%  -1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.0% 
	  0.0%   1.7%   0.0%  -0.8%   0.8%  -0.8%   0.8%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	  0.0%   1.7%   0.0%   1.7%   0.0%   0.0%   0.8%   0.0%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.0%   1.7%   0.0%   0.8%   0.0%   0.8%   0.8%   0.0%   0.8%   0.8%  -1.7%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.4% 
	  0.0%   1.7%   0.0%   0.8%   0.0%   0.0%   0.8%   0.0%   0.8%   0.8%  -0.8%  -2.5%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.7%   2.5%   0.0%   0.8%   0.0%   0.0%   0.8%  -0.8%   0.0%   0.0%  -0.8%  -0.8%  -0.8%   0.0%   0.0% 	Avg.:  0.1% 
	  0.0%   2.5%   0.0%   1.7%   0.0%   0.0%   0.8%  -0.8%   0.8%   0.0%   0.0%   2.5%  -0.8%   0.0%   0.0% 	Avg.:  0.5% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 18.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 18.1% 
	 19.4%  18.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 18.9% 
	 13.2%   6.7%  15.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 11.6% 
	 19.4%  18.3%  24.2%  22.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 21.1% 
	 18.8%  12.5%  26.7%  20.8%  22.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 20.3% 
	 22.2%  13.3%  11.7%  13.3%  22.5%  17.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 16.8% 
	 21.5%  18.3%  15.0%  10.0%  20.8%  20.8%  21.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 18.3% 
	 24.3%  25.0%  15.8%  15.0%  16.7%  25.0%  14.2%  12.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 18.6% 
	 27.8%  20.8%  23.3%  29.2%  19.2%  33.3%  17.5%  25.8%  18.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 23.9% 
	 24.3%  22.5%  15.8%  28.3%  20.0%  11.7%  11.7%  17.5%  27.5%  15.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 19.5% 
	 20.1%  20.8%  15.0%  36.7%  17.5%  20.0%  20.0%  20.8%  18.3%  20.8%  37.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 22.5% 
	 20.1%  15.0%  17.5%  25.8%  17.5%  24.2%  14.2%  21.7%  24.2%  25.8%  29.2%  30.0%   0.0%   0.0%   0.0% 	Avg.: 22.1% 
	 21.5%  16.7%  17.5%  23.3%  16.7%  16.7%  15.0%  24.2%  21.7%  18.3%  25.8%  27.5%  25.8%   0.0%   0.0% 	Avg.: 20.8% 
	 25.7%  15.0%  15.8%  27.5%  12.5%   8.3%  18.3%  22.5%  20.8%  23.3%  40.0%  30.0%  23.3%  33.3%   0.0% 	Avg.: 22.6% 
************************************************************************************************************
[Elapsed time = 0.2 h]
Done!

f1_score_micro: 0.7209429824561403
f1_score_macro: 0.7117490100790884
              precision    recall  f1-score   support

           0       0.64      0.58      0.61        12
           1       0.73      0.67      0.70        12
           2       0.80      0.67      0.73        12
           3       0.38      0.25      0.30        12
           4       1.00      0.83      0.91        12
           5       0.83      0.83      0.83        12
           6       0.80      0.67      0.73        12
           7       1.00      1.00      1.00        12
           8       0.14      0.08      0.11        12
           9       0.92      0.92      0.92        12
          10       0.92      1.00      0.96        12
          11       1.00      0.92      0.96        12
          12       0.79      0.92      0.85        12
          13       1.00      0.92      0.96        12
          14       0.50      0.17      0.25        12
          15       1.00      0.83      0.91        12
          16       1.00      0.92      0.96        12
          17       0.92      1.00      0.96        12
          18       1.00      0.75      0.86        12
          19       1.00      1.00      1.00        12
          20       0.82      0.75      0.78        12
          21       0.77      0.83      0.80        12
          22       1.00      1.00      1.00        12
          23       1.00      1.00      1.00        12
          24       0.40      0.17      0.24        12
          25       1.00      0.67      0.80        12
          26       1.00      1.00      1.00        12
          27       0.90      0.75      0.82        12
          28       1.00      0.92      0.96        12
          29       1.00      1.00      1.00        12
          30       0.71      1.00      0.83        12
          31       1.00      0.83      0.91        12
          32       1.00      1.00      1.00        12
          33       0.50      0.75      0.60        12
          34       1.00      0.92      0.96        12
          35       0.00      0.00      0.00        12
          36       0.50      0.33      0.40        12
          37       1.00      1.00      1.00        12
          38       1.00      0.08      0.15        12
          39       1.00      1.00      1.00        12
          40       0.90      0.75      0.82        12
          41       0.91      0.83      0.87        12
          42       0.83      0.83      0.83        12
          43       1.00      1.00      1.00        12
          44       1.00      0.75      0.86        12
          45       1.00      1.00      1.00        12
          46       0.91      0.83      0.87        12
          47       1.00      0.92      0.96        12
          48       0.83      0.83      0.83        12
          49       1.00      1.00      1.00        12
          50       0.27      0.83      0.41        12
          51       1.00      0.50      0.67        12
          52       0.50      0.58      0.54        12
          53       0.71      1.00      0.83        12
