	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch 150, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.330, TAw acc= 60.0% | *
| Epoch 151, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.312, TAw acc= 61.3% | *
| Epoch 152, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.295, TAw acc= 62.5% | *
| Epoch 153, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=4.277, TAw acc= 62.5% | *
| Epoch 154, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.260, TAw acc= 62.5% | *
| Epoch 155, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.242, TAw acc= 62.5% | *
| Epoch 156, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=4.225, TAw acc= 63.7% | *
| Epoch 157, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.208, TAw acc= 63.7% | *
| Epoch 158, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.191, TAw acc= 63.7% | *
| Epoch 159, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.174, TAw acc= 63.7% | *
| Epoch 160, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.157, TAw acc= 66.2% | *
| Epoch 161, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.140, TAw acc= 66.2% | *
| Epoch 162, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.124, TAw acc= 66.2% | *
| Epoch 163, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.107, TAw acc= 66.2% | *
| Epoch 164, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=4.090, TAw acc= 66.2% | *
| Epoch 165, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=4.074, TAw acc= 67.5% | *
| Epoch 166, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=4.058, TAw acc= 68.8% | *
| Epoch 167, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=4.041, TAw acc= 68.8% | *
| Epoch 168, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=4.025, TAw acc= 68.8% | *
| Epoch 169, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=4.009, TAw acc= 68.8% | *
| Epoch 170, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.993, TAw acc= 68.8% | *
| Epoch 171, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.977, TAw acc= 68.8% | *
| Epoch 172, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.962, TAw acc= 68.8% | *
| Epoch 173, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.946, TAw acc= 68.8% | *
| Epoch 174, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.931, TAw acc= 68.8% | *
| Epoch 175, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.915, TAw acc= 68.8% | *
| Epoch 176, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.900, TAw acc= 68.8% | *
| Epoch 177, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.885, TAw acc= 70.0% | *
| Epoch 178, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=3.870, TAw acc= 70.0% | *
| Epoch 179, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.854, TAw acc= 70.0% | *
| Epoch 180, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.839, TAw acc= 71.2% | *
| Epoch 181, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=3.825, TAw acc= 71.2% | *
| Epoch 182, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.810, TAw acc= 71.2% | *
| Epoch 183, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.795, TAw acc= 71.2% | *
| Epoch 184, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.780, TAw acc= 71.2% | *
| Epoch 185, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.766, TAw acc= 72.5% | *
| Epoch 186, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.751, TAw acc= 72.5% | *
| Epoch 187, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.737, TAw acc= 72.5% | *
| Epoch 188, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=3.723, TAw acc= 72.5% | *
| Epoch 189, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.709, TAw acc= 72.5% | *
| Epoch 190, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.695, TAw acc= 72.5% | *
| Epoch 191, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.681, TAw acc= 72.5% | *
| Epoch 192, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.667, TAw acc= 73.8% | *
| Epoch 193, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=3.653, TAw acc= 73.8% | *
| Epoch 194, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.640, TAw acc= 73.8% | *
| Epoch 195, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.626, TAw acc= 73.8% | *
| Epoch 196, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.613, TAw acc= 73.8% | *
| Epoch 197, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=3.600, TAw acc= 75.0% | *
| Epoch 198, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.587, TAw acc= 75.0% | *
| Epoch 199, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.573, TAw acc= 75.0% | *
| Epoch 200, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.560, TAw acc= 75.0% | *
| Epoch   1, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.560, TAw acc= 75.0% | *
| Epoch   2, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=3.560, TAw acc= 75.0% | *
| Epoch   3, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=3.560, TAw acc= 75.0% | *
| Epoch   4, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=3.560, TAw acc= 75.0% | *
| Epoch   5, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=3.560, TAw acc= 75.0% | *
EXEMPLARS_PER_CLASS: 100
Not enough samples to store. Select all samples instead.	Needed: 100
Not enough samples to store. Select all samples instead.	Needed: 11
Not enough samples to store. Select all samples instead.	Needed: 9
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 3793 train exemplars, time=  0.0s
3793
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.406 | TAw acc= 89.2%, forg=  1.1%| TAg acc= 77.8%, forg=  6.5% <<<
>>> Test on task  1 : loss=1.328 | TAw acc= 92.7%, forg=  1.8%| TAg acc= 80.0%, forg=  0.0% <<<
>>> Test on task  2 : loss=1.673 | TAw acc= 90.2%, forg=  0.0%| TAg acc= 73.5%, forg=  0.0% <<<
>>> Test on task  3 : loss=1.636 | TAw acc= 92.6%, forg=  0.0%| TAg acc= 76.9%, forg=  0.0% <<<
>>> Test on task  4 : loss=1.477 | TAw acc= 92.1%, forg=  0.0%| TAg acc= 75.2%, forg=  0.0% <<<
>>> Test on task  5 : loss=1.746 | TAw acc= 88.3%, forg=  0.0%| TAg acc= 68.0%, forg=  1.9% <<<
>>> Test on task  6 : loss=1.820 | TAw acc= 97.2%, forg= -0.9%| TAg acc= 69.4%, forg=  0.9% <<<
>>> Test on task  7 : loss=1.443 | TAw acc= 99.0%, forg=  0.0%| TAg acc= 73.7%, forg=  1.0% <<<
>>> Test on task  8 : loss=1.773 | TAw acc=100.0%, forg=  0.0%| TAg acc= 68.5%, forg= -2.8% <<<
>>> Test on task  9 : loss=1.544 | TAw acc= 96.6%, forg=  0.0%| TAg acc= 71.8%, forg= -3.4% <<<
>>> Test on task 10 : loss=1.633 | TAw acc= 98.4%, forg=  0.0%| TAg acc= 68.9%, forg=  0.0% <<<
>>> Test on task 11 : loss=1.569 | TAw acc= 91.3%, forg=  0.0%| TAg acc= 70.9%, forg= -1.9% <<<
>>> Test on task 12 : loss=2.095 | TAw acc= 74.0%, forg=  1.0%| TAg acc= 51.0%, forg= -2.0% <<<
>>> Test on task 13 : loss=1.871 | TAw acc= 95.0%, forg=  0.8%| TAg acc= 66.9%, forg=  4.1% <<<
>>> Test on task 14 : loss=2.192 | TAw acc= 91.7%, forg=  0.9%| TAg acc= 55.0%, forg= -4.6% <<<
>>> Test on task 15 : loss=2.057 | TAw acc= 92.1%, forg=  0.9%| TAg acc= 62.3%, forg= -7.0% <<<
>>> Test on task 16 : loss=2.109 | TAw acc= 95.6%, forg=  0.0%| TAg acc= 40.7%, forg= -3.3% <<<
>>> Test on task 17 : loss=2.348 | TAw acc= 94.1%, forg= -1.7%| TAg acc= 35.3%, forg=  0.8% <<<
>>> Test on task 18 : loss=2.430 | TAw acc= 92.8%, forg=  2.1%| TAg acc= 28.9%, forg= -7.2% <<<
>>> Test on task 19 : loss=2.397 | TAw acc= 86.4%, forg= -0.9%| TAg acc= 38.2%, forg= -2.7% <<<
>>> Test on task 20 : loss=2.139 | TAw acc= 95.6%, forg=  0.0%| TAg acc= 49.6%, forg= -7.1% <<<
>>> Test on task 21 : loss=2.525 | TAw acc= 92.2%, forg= -2.2%| TAg acc= 31.1%, forg= -6.7% <<<
>>> Test on task 22 : loss=2.727 | TAw acc= 84.4%, forg= -1.8%| TAg acc= 21.1%, forg=  6.4% <<<
>>> Test on task 23 : loss=3.060 | TAw acc= 94.0%, forg=-20.5%| TAg acc= 17.1%, forg= 12.0% <<<
>>> Test on task 24 : loss=3.271 | TAw acc= 80.6%, forg=  0.0%| TAg acc= 25.9%, forg=  0.0% <<<
Save at k=100/eeil_e20_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
    (19): Linear(in_features=1000, out_features=20, bias=True)
    (20): Linear(in_features=1000, out_features=20, bias=True)
    (21): Linear(in_features=1000, out_features=20, bias=True)
    (22): Linear(in_features=1000, out_features=20, bias=True)
    (23): Linear(in_features=1000, out_features=20, bias=True)
    (24): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 25
************************************************************************************************************
| Epoch   1, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=9.117, TAw acc=  2.4% | *
| Epoch   2, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=9.067, TAw acc=  2.4% | *
| Epoch   3, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=9.018, TAw acc=  2.4% | *
| Epoch   4, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.969, TAw acc=  4.8% | *
| Epoch   5, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.921, TAw acc=  6.0% | *
| Epoch   6, time=  2.9s | Train: skip eval | Valid: time=  0.2s loss=8.872, TAw acc= 10.8% | *
| Epoch   7, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.824, TAw acc= 13.3% | *
| Epoch   8, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.776, TAw acc= 15.7% | *
| Epoch   9, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.728, TAw acc= 18.1% | *
| Epoch  10, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.680, TAw acc= 18.1% | *
| Epoch  11, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.632, TAw acc= 19.3% | *
| Epoch  12, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=8.585, TAw acc= 19.3% | *
| Epoch  13, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.536, TAw acc= 21.7% | *
| Epoch  14, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.489, TAw acc= 24.1% | *
| Epoch  15, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=8.442, TAw acc= 26.5% | *
| Epoch  16, time=  3.0s | Train: skip eval | Valid: time=  0.2s loss=8.395, TAw acc= 26.5% | *
| Epoch  17, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.347, TAw acc= 25.3% | *
| Epoch  18, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=8.300, TAw acc= 31.3% | *
| Epoch  19, time=  2.8s | Train: skip eval | Valid: time=  0.3s loss=8.253, TAw acc= 32.5% | *
| Epoch  20, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.207, TAw acc= 33.7% | *
| Epoch  21, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.159, TAw acc= 34.9% | *
| Epoch  22, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.112, TAw acc= 34.9% | *
| Epoch  23, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.065, TAw acc= 34.9% | *
| Epoch  24, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=8.019, TAw acc= 33.7% | *
| Epoch  25, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.972, TAw acc= 33.7% | *
| Epoch  26, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.925, TAw acc= 33.7% | *
| Epoch  27, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.879, TAw acc= 33.7% | *
| Epoch  28, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.832, TAw acc= 33.7% | *
| Epoch  29, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.786, TAw acc= 33.7% | *
| Epoch  30, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.740, TAw acc= 33.7% | *
| Epoch  31, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.694, TAw acc= 33.7% | *
| Epoch  32, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.648, TAw acc= 33.7% | *
| Epoch  33, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.601, TAw acc= 33.7% | *
| Epoch  34, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.555, TAw acc= 33.7% | *
| Epoch  35, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=7.509, TAw acc= 33.7% | *
| Epoch  36, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.463, TAw acc= 32.5% | *
| Epoch  37, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.418, TAw acc= 32.5% | *
| Epoch  38, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.372, TAw acc= 31.3% | *
| Epoch  39, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.326, TAw acc= 31.3% | *
| Epoch  40, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=7.281, TAw acc= 31.3% | *
| Epoch  41, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.236, TAw acc= 31.3% | *
| Epoch  42, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.190, TAw acc= 31.3% | *
| Epoch  43, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.145, TAw acc= 33.7% | *
| Epoch  44, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.101, TAw acc= 33.7% | *
| Epoch  45, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=7.054, TAw acc= 33.7% | *
| Epoch  46, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=7.010, TAw acc= 33.7% | *
| Epoch  47, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.965, TAw acc= 34.9% | *
| Epoch  48, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.920, TAw acc= 34.9% | *
| Epoch  49, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.876, TAw acc= 34.9% | *
| Epoch  50, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.832, TAw acc= 34.9% | *
| Epoch  51, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.788, TAw acc= 36.1% | *
| Epoch  52, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.744, TAw acc= 36.1% | *
| Epoch  53, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.700, TAw acc= 36.1% | *
| Epoch  54, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.657, TAw acc= 36.1% | *
| Epoch  55, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.613, TAw acc= 36.1% | *
| Epoch  56, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=6.570, TAw acc= 36.1% | *
| Epoch  57, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.528, TAw acc= 37.3% | *
| Epoch  58, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.485, TAw acc= 38.6% | *
| Epoch  59, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.443, TAw acc= 38.6% | *
| Epoch  60, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.400, TAw acc= 38.6% | *
| Epoch  61, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=6.359, TAw acc= 38.6% | *
| Epoch  62, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.317, TAw acc= 38.6% | *
| Epoch  63, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=6.275, TAw acc= 38.6% | *
| Epoch  64, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.234, TAw acc= 39.8% | *
| Epoch  65, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.194, TAw acc= 39.8% | *
| Epoch  66, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.154, TAw acc= 39.8% | *
| Epoch  67, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.114, TAw acc= 41.0% | *
| Epoch  68, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=6.075, TAw acc= 41.0% | *
| Epoch  69, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=6.036, TAw acc= 41.0% | *
| Epoch  70, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.998, TAw acc= 41.0% | *
| Epoch  71, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.959, TAw acc= 41.0% | *
| Epoch  72, time=  2.7s | Train: skip eval | Valid: time=  0.3s loss=5.922, TAw acc= 41.0% | *
| Epoch  73, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.885, TAw acc= 41.0% | *
| Epoch  74, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.848, TAw acc= 42.2% | *
| Epoch  75, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=5.812, TAw acc= 42.2% | *
| Epoch  76, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.776, TAw acc= 43.4% | *
| Epoch  77, time=  2.7s | Train: skip eval | Valid: time=  0.3s loss=5.741, TAw acc= 43.4% | *
| Epoch  78, time=  2.6s | Train: skip eval | Valid: time=  0.3s loss=5.706, TAw acc= 43.4% | *
| Epoch  79, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=5.672, TAw acc= 43.4% | *
| Epoch  80, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.637, TAw acc= 43.4% | *
| Epoch  81, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.604, TAw acc= 43.4% | *
| Epoch  82, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=5.571, TAw acc= 43.4% | *
| Epoch  83, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=5.537, TAw acc= 43.4% | *
| Epoch  84, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.505, TAw acc= 43.4% | *
| Epoch  85, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.473, TAw acc= 43.4% | *
| Epoch  86, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.442, TAw acc= 43.4% | *
| Epoch  87, time=  2.7s | Train: skip eval | Valid: time=  0.3s loss=5.411, TAw acc= 44.6% | *
| Epoch  88, time=  2.7s | Train: skip eval | Valid: time=  0.3s loss=5.380, TAw acc= 44.6% | *
| Epoch  89, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=5.349, TAw acc= 44.6% | *
| Epoch  90, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.319, TAw acc= 44.6% | *
| Epoch  91, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.290, TAw acc= 47.0% | *
| Epoch  92, time=  2.9s | Train: skip eval | Valid: time=  0.2s loss=5.260, TAw acc= 47.0% | *
| Epoch  93, time=  2.8s | Train: skip eval | Valid: time=  0.2s loss=5.231, TAw acc= 47.0% | *
| Epoch  94, time=  2.7s | Train: skip eval | Valid: time=  0.2s loss=5.203, TAw acc= 47.0% | *
