	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
| Epoch  26, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.771, TAw acc= 95.8% | *
| Epoch  27, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.736, TAw acc= 95.8% | *
| Epoch  28, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.759, TAw acc= 96.9% |
| Epoch  29, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.770, TAw acc= 96.9% |
| Epoch  30, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.766, TAw acc= 96.9% |
| Epoch  31, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.700, TAw acc= 96.9% | *
| Epoch  32, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.710, TAw acc= 93.8% |
| Epoch  33, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.688, TAw acc= 96.9% | *
| Epoch  34, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.702, TAw acc= 96.9% |
| Epoch  35, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.647, TAw acc= 96.9% | *
| Epoch  36, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.724, TAw acc= 95.8% |
| Epoch  37, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.702, TAw acc= 96.9% |
| Epoch  38, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.786, TAw acc= 96.9% |
| Epoch  39, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.668, TAw acc= 96.9% |
| Epoch  40, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.684, TAw acc= 96.9% | lr=3.3e-03
| Epoch  41, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.690, TAw acc= 96.9% |
| Epoch  42, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.670, TAw acc= 96.9% |
| Epoch  43, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.647, TAw acc= 96.9% |
| Epoch  44, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.696, TAw acc= 96.9% |
| Epoch  45, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.699, TAw acc= 96.9% | lr=1.1e-03
| Epoch  46, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.671, TAw acc= 96.9% |
| Epoch  47, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.688, TAw acc= 96.9% |
| Epoch  48, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.683, TAw acc= 96.9% |
| Epoch  49, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.685, TAw acc= 96.9% |
| Epoch  50, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.683, TAw acc= 96.9% | lr=3.7e-04
| Epoch  51, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.657, TAw acc= 96.9% |
| Epoch  52, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.663, TAw acc= 96.9% |
| Epoch  53, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.670, TAw acc= 96.9% |
| Epoch  54, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.673, TAw acc= 96.9% |
| Epoch  55, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.676, TAw acc= 96.9% | lr=1.2e-04
| Epoch  56, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.650, TAw acc= 96.9% |
| Epoch  57, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.653, TAw acc= 96.9% |
| Epoch  58, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.655, TAw acc= 96.9% |
| Epoch  59, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.658, TAw acc= 96.9% |
| Epoch  60, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.660, TAw acc= 96.9% | lr=4.1e-05
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.649, TAw acc= 96.9% | *
| Epoch   2, time=  0.8s | Train: skip eval | Valid: time=  0.3s loss=0.651, TAw acc= 96.9% |
| Epoch   3, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.653, TAw acc= 96.9% |
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.655, TAw acc= 96.9% |
| Epoch   5, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.657, TAw acc= 96.9% |
EXEMPLARS_PER_CLASS: 10
| Selected 1420 train exemplars, time=  0.0s
1420
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.691 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 84.7%, forg= 13.2% <<<
>>> Test on task  1 : loss=0.451 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 86.7%, forg= 12.5% <<<
>>> Test on task  2 : loss=0.365 | TAw acc=100.0%, forg=  0.0%| TAg acc= 94.2%, forg=  5.8% <<<
>>> Test on task  3 : loss=0.824 | TAw acc= 99.2%, forg=  0.8%| TAg acc= 80.0%, forg= 19.2% <<<
>>> Test on task  4 : loss=1.577 | TAw acc= 83.3%, forg=  0.8%| TAg acc= 52.5%, forg= 29.2% <<<
>>> Test on task  5 : loss=1.213 | TAw acc= 95.0%, forg=  2.5%| TAg acc= 71.7%, forg= 21.7% <<<
>>> Test on task  6 : loss=0.991 | TAw acc= 97.5%, forg= -0.8%| TAg acc= 74.2%, forg= 19.2% <<<
>>> Test on task  7 : loss=0.997 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 72.5%, forg= 23.3% <<<
>>> Test on task  8 : loss=0.707 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg= 15.0% <<<
>>> Test on task  9 : loss=0.848 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 80.0%, forg= 16.7% <<<
>>> Test on task 10 : loss=1.150 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 59.2%, forg= 35.0% <<<
>>> Test on task 11 : loss=1.130 | TAw acc= 90.0%, forg=  0.8%| TAg acc= 68.3%, forg= 15.8% <<<
>>> Test on task 12 : loss=1.424 | TAw acc= 92.5%, forg=  0.8%| TAg acc= 61.7%, forg= 29.2% <<<
>>> Test on task 13 : loss=0.758 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 86.7%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=66, out_features=12, bias=True)
    (1): Linear(in_features=66, out_features=10, bias=True)
    (2): Linear(in_features=66, out_features=10, bias=True)
    (3): Linear(in_features=66, out_features=10, bias=True)
    (4): Linear(in_features=66, out_features=10, bias=True)
    (5): Linear(in_features=66, out_features=10, bias=True)
    (6): Linear(in_features=66, out_features=10, bias=True)
    (7): Linear(in_features=66, out_features=10, bias=True)
    (8): Linear(in_features=66, out_features=10, bias=True)
    (9): Linear(in_features=66, out_features=10, bias=True)
    (10): Linear(in_features=66, out_features=10, bias=True)
    (11): Linear(in_features=66, out_features=10, bias=True)
    (12): Linear(in_features=66, out_features=10, bias=True)
    (13): Linear(in_features=66, out_features=10, bias=True)
  )
)
======

************************************************************************************************************
Task 14
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.226, TAw acc= 43.8% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=1.781, TAw acc= 69.8% | *
| Epoch   3, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=1.399, TAw acc= 74.0% | *
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=1.154, TAw acc= 87.5% | *
| Epoch   5, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=1.165, TAw acc= 95.8% |
| Epoch   6, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.934, TAw acc= 93.8% | *
| Epoch   7, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.934, TAw acc= 95.8% |
| Epoch   8, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.835, TAw acc= 95.8% | *
| Epoch   9, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=0.867, TAw acc= 95.8% |
| Epoch  10, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.707, TAw acc= 90.6% | *
| Epoch  11, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.799, TAw acc= 95.8% |
| Epoch  12, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.740, TAw acc= 95.8% |
| Epoch  13, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.697, TAw acc= 95.8% | *
| Epoch  14, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.706, TAw acc= 95.8% |
| Epoch  15, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.667, TAw acc= 89.6% | *
| Epoch  16, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.758, TAw acc= 96.9% |
| Epoch  17, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.638, TAw acc= 95.8% | *
| Epoch  18, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.634, TAw acc= 95.8% | *
| Epoch  19, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.652, TAw acc= 95.8% |
| Epoch  20, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.716, TAw acc= 95.8% |
| Epoch  21, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.630, TAw acc= 95.8% | *
| Epoch  22, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.674, TAw acc= 95.8% |
| Epoch  23, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.546, TAw acc= 95.8% | *
| Epoch  24, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.590, TAw acc= 95.8% |
| Epoch  25, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.563, TAw acc= 95.8% |
| Epoch  26, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.564, TAw acc= 95.8% |
| Epoch  27, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.546, TAw acc= 95.8% |
| Epoch  28, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.626, TAw acc= 95.8% | lr=3.3e-03
| Epoch  29, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.574, TAw acc= 95.8% |
| Epoch  30, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.590, TAw acc= 95.8% |
| Epoch  31, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.594, TAw acc= 95.8% |
| Epoch  32, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.578, TAw acc= 95.8% |
| Epoch  33, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.599, TAw acc= 95.8% | lr=1.1e-03
| Epoch  34, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.568, TAw acc= 95.8% |
| Epoch  35, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.582, TAw acc= 95.8% |
| Epoch  36, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.586, TAw acc= 95.8% |
| Epoch  37, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.590, TAw acc= 95.8% |
| Epoch  38, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.588, TAw acc= 95.8% | lr=3.7e-04
| Epoch  39, time=  1.0s | Train: skip eval | Valid: time=  0.2s loss=0.554, TAw acc= 95.8% |
| Epoch  40, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.563, TAw acc= 95.8% |
| Epoch  41, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.570, TAw acc= 95.8% |
| Epoch  42, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.574, TAw acc= 95.8% |
| Epoch  43, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.578, TAw acc= 95.8% | lr=1.2e-04
| Epoch  44, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.549, TAw acc= 95.8% |
| Epoch  45, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.552, TAw acc= 95.8% |
| Epoch  46, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.555, TAw acc= 95.8% |
| Epoch  47, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.558, TAw acc= 95.8% |
| Epoch  48, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.560, TAw acc= 95.8% | lr=4.1e-05
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.548, TAw acc= 95.8% | *
| Epoch   2, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.550, TAw acc= 95.8% |
| Epoch   3, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.552, TAw acc= 95.8% |
| Epoch   4, time=  0.9s | Train: skip eval | Valid: time=  0.2s loss=0.555, TAw acc= 95.8% |
| Epoch   5, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=0.557, TAw acc= 95.8% |
EXEMPLARS_PER_CLASS: 10
| Selected 1520 train exemplars, time=  0.0s
1520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.686 | TAw acc= 97.9%, forg=  0.7%| TAg acc= 84.0%, forg= 13.9% <<<
>>> Test on task  1 : loss=0.528 | TAw acc= 98.3%, forg=  0.8%| TAg acc= 87.5%, forg= 11.7% <<<
>>> Test on task  2 : loss=0.360 | TAw acc=100.0%, forg=  0.0%| TAg acc= 94.2%, forg=  5.8% <<<
>>> Test on task  3 : loss=0.742 | TAw acc= 99.2%, forg=  0.8%| TAg acc= 84.2%, forg= 15.0% <<<
>>> Test on task  4 : loss=1.533 | TAw acc= 83.3%, forg=  0.8%| TAg acc= 52.5%, forg= 29.2% <<<
>>> Test on task  5 : loss=1.179 | TAw acc= 91.7%, forg=  5.8%| TAg acc= 75.0%, forg= 18.3% <<<
>>> Test on task  6 : loss=0.858 | TAw acc= 96.7%, forg=  0.8%| TAg acc= 83.3%, forg= 10.0% <<<
>>> Test on task  7 : loss=1.199 | TAw acc= 97.5%, forg=  0.8%| TAg acc= 64.2%, forg= 31.7% <<<
>>> Test on task  8 : loss=0.712 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 86.7%, forg= 11.7% <<<
>>> Test on task  9 : loss=0.776 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 85.0%, forg= 11.7% <<<
>>> Test on task 10 : loss=1.187 | TAw acc= 96.7%, forg=  1.7%| TAg acc= 58.3%, forg= 35.8% <<<
>>> Test on task 11 : loss=1.166 | TAw acc= 85.8%, forg=  5.0%| TAg acc= 59.2%, forg= 25.0% <<<
>>> Test on task 12 : loss=1.164 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 69.2%, forg= 21.7% <<<
>>> Test on task 13 : loss=1.547 | TAw acc= 96.7%, forg= -1.7%| TAg acc= 57.5%, forg= 29.2% <<<
>>> Test on task 14 : loss=0.368 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 98.3%, forg=  0.0% <<<
Save at k=10/eeil_dsads_4/har_flex_eeil
************************************************************************************************************
TAw Acc
	 97.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.9% 
	 97.2%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 98.2% 
	 98.6%  98.3% 100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.0% 
	 98.6%  97.5% 100.0% 100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 99.0% 
	 97.9%  98.3% 100.0%  99.2%  84.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.9% 
	 97.9%  98.3% 100.0% 100.0%  81.7%  97.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.9% 
	 97.9%  98.3% 100.0% 100.0%  81.7%  95.0%  94.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 97.9%  98.3% 100.0% 100.0%  80.8%  95.8%  95.0%  97.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.7% 
	 97.9%  98.3% 100.0% 100.0%  81.7%  95.0%  95.0%  98.3%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.2% 
	 97.9%  98.3% 100.0% 100.0%  80.8%  96.7%  96.7%  98.3%  98.3%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.4% 
	 97.9%  98.3% 100.0%  99.2%  81.7%  95.8%  96.7%  98.3%  99.2%  96.7%  97.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 96.5% 
	 97.9%  98.3% 100.0%  99.2%  80.8%  93.3%  95.8%  98.3%  99.2%  96.7%  98.3%  88.3%   0.0%   0.0%   0.0% 	Avg.: 95.5% 
	 97.9%  98.3% 100.0%  99.2%  83.3%  91.7%  96.7%  98.3%  99.2%  98.3%  97.5%  90.8%  93.3%   0.0%   0.0% 	Avg.: 95.7% 
	 97.9%  98.3% 100.0%  99.2%  83.3%  95.0%  97.5%  98.3%  99.2%  97.5%  97.5%  90.0%  92.5%  95.0%   0.0% 	Avg.: 95.8% 
	 97.9%  98.3% 100.0%  99.2%  83.3%  91.7%  96.7%  97.5%  99.2%  98.3%  96.7%  85.8%  93.3%  96.7%  98.3% 	Avg.: 95.5% 
************************************************************************************************************
TAg Acc
	 97.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 97.9% 
	 86.1%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.6% 
	 84.0%  89.2% 100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.1% 
	 95.8%  80.8%  98.3%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.5% 
	 88.9%  83.3%  93.3%  88.3%  81.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 87.1% 
	 87.5%  87.5%  91.7%  72.5%  55.0%  93.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.2% 
	 87.5%  84.2%  90.0%  83.3%  61.7%  47.5%  93.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.2% 
	 88.2%  81.7%  91.7%  81.7%  56.7%  59.2%  71.7%  95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.3% 
	 86.1%  86.7%  94.2%  82.5%  65.0%  65.8%  74.2%  69.2%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.2% 
	 81.2%  89.2%  95.0%  80.0%  65.8%  72.5%  60.8%  78.3%  79.2%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 79.9% 
	 77.1%  85.0%  90.8%  81.7%  50.0%  56.7%  72.5%  73.3%  82.5%  80.0%  94.2%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.7% 
	 84.7%  86.7%  93.3%  72.5%  62.5%  74.2%  62.5%  66.7%  75.8%  81.7%  51.7%  84.2%   0.0%   0.0%   0.0% 	Avg.: 74.7% 
	 84.7%  89.2%  93.3%  83.3%  50.8%  62.5%  74.2%  76.7%  90.8%  72.5%  52.5%  67.5%  90.8%   0.0%   0.0% 	Avg.: 76.1% 
	 84.7%  86.7%  94.2%  80.0%  52.5%  71.7%  74.2%  72.5%  83.3%  80.0%  59.2%  68.3%  61.7%  86.7%   0.0% 	Avg.: 75.4% 
	 84.0%  87.5%  94.2%  84.2%  52.5%  75.0%  83.3%  64.2%  86.7%  85.0%  58.3%  59.2%  69.2%  57.5%  98.3% 	Avg.: 75.9% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
	 -0.7%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.1% 
	  0.0%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	  0.7%   0.8%   0.0%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.6% 
	  0.7%   0.8%   0.0%   0.0%   2.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.8% 
	  0.7%   0.8%   0.0%   0.0%   2.5%   2.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.1% 
	  0.7%   0.8%   0.0%   0.0%   3.3%   1.7%  -0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.8% 
	  0.7%   0.8%   0.0%   0.0%   2.5%   2.5%   0.0%  -0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
	  0.7%   0.8%   0.0%   0.0%   3.3%   0.8%  -1.7%   0.0%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.7%   0.8%   0.0%   0.8%   2.5%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
	  0.7%   0.8%   0.0%   0.8%   3.3%   4.2%   0.8%   0.0%   0.0%   0.0%  -0.8%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.9% 
	  0.7%   0.8%   0.0%   0.8%   0.8%   5.8%   0.0%   0.0%   0.0%  -1.7%   0.8%  -2.5%   0.0%   0.0%   0.0% 	Avg.:  0.5% 
	  0.7%   0.8%   0.0%   0.8%   0.8%   2.5%  -0.8%   0.0%   0.0%   0.8%   0.8%   0.8%   0.8%   0.0%   0.0% 	Avg.:  0.6% 
	  0.7%   0.8%   0.0%   0.8%   0.8%   5.8%   0.8%   0.8%   0.0%   0.0%   1.7%   5.0%   0.0%  -1.7%   0.0% 	Avg.:  1.1% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 11.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 11.8% 
	 13.9%  10.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 11.9% 
	  2.1%  18.3%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.4% 
	  9.0%  15.8%   6.7%  10.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 10.6% 
	 10.4%  11.7%   8.3%  26.7%  26.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 16.8% 
	 10.4%  15.0%  10.0%  15.8%  20.0%  45.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 19.5% 
	  9.7%  17.5%   8.3%  17.5%  25.0%  34.2%  21.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 19.1% 
	 11.8%  12.5%   5.8%  16.7%  16.7%  27.5%  19.2%  26.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 17.1% 
	 16.7%  10.0%   5.0%  19.2%  15.8%  20.8%  32.5%  17.5%  19.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 17.4% 
	 20.8%  14.2%   9.2%  17.5%  31.7%  36.7%  20.8%  22.5%  15.8%  16.7%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 20.6% 
	 13.2%  12.5%   6.7%  26.7%  19.2%  19.2%  30.8%  29.2%  22.5%  15.0%  42.5%   0.0%   0.0%   0.0%   0.0% 	Avg.: 21.6% 
	 13.2%  10.0%   6.7%  15.8%  30.8%  30.8%  19.2%  19.2%   7.5%  24.2%  41.7%  16.7%   0.0%   0.0%   0.0% 	Avg.: 19.6% 
	 13.2%  12.5%   5.8%  19.2%  29.2%  21.7%  19.2%  23.3%  15.0%  16.7%  35.0%  15.8%  29.2%   0.0%   0.0% 	Avg.: 19.7% 
	 13.9%  11.7%   5.8%  15.0%  29.2%  18.3%  10.0%  31.7%  11.7%  11.7%  35.8%  25.0%  21.7%  29.2%   0.0% 	Avg.: 19.3% 
************************************************************************************************************
[Elapsed time = 0.3 h]
Done!

f1_score_micro: 0.7604166666666666
