	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
| Epoch 176, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.767, TAw acc= 61.5% | *
| Epoch 177, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=3.752, TAw acc= 62.8% | *
| Epoch 178, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.736, TAw acc= 62.8% | *
| Epoch 179, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=3.722, TAw acc= 62.8% | *
| Epoch 180, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.707, TAw acc= 62.8% | *
| Epoch 181, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.693, TAw acc= 62.8% | *
| Epoch 182, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.678, TAw acc= 62.8% | *
| Epoch 183, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.665, TAw acc= 62.8% | *
| Epoch 184, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.650, TAw acc= 62.8% | *
| Epoch 185, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.637, TAw acc= 62.8% | *
| Epoch 186, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=3.622, TAw acc= 62.8% | *
| Epoch 187, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=3.608, TAw acc= 62.8% | *
| Epoch 188, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.594, TAw acc= 62.8% | *
| Epoch 189, time=  2.1s | Train: skip eval | Valid: time=  0.2s loss=3.581, TAw acc= 62.8% | *
| Epoch 190, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.568, TAw acc= 64.1% | *
| Epoch 191, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=3.554, TAw acc= 64.1% | *
| Epoch 192, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=3.541, TAw acc= 64.1% | *
| Epoch 193, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.528, TAw acc= 64.1% | *
| Epoch 194, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.514, TAw acc= 65.4% | *
| Epoch 195, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=3.502, TAw acc= 65.4% | *
| Epoch 196, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.489, TAw acc= 65.4% | *
| Epoch 197, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.476, TAw acc= 65.4% | *
| Epoch 198, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.464, TAw acc= 65.4% | *
| Epoch 199, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.451, TAw acc= 65.4% | *
| Epoch 200, time=  2.2s | Train: skip eval | Valid: time=  0.3s loss=3.439, TAw acc= 66.7% | *
| Epoch   1, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 66.7% | *
| Epoch   2, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 66.7% | *
| Epoch   3, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 66.7% | *
| Epoch   4, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 66.7% | *
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=3.439, TAw acc= 66.7% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.	Needed: 10
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 3632 train exemplars, time=  0.0s
3632
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.230 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 86.9%, forg=  1.1% <<<
>>> Test on task  1 : loss=1.537 | TAw acc= 87.2%, forg=  0.9%| TAg acc= 70.6%, forg= 11.9% <<<
>>> Test on task  2 : loss=1.542 | TAw acc= 93.6%, forg=  0.0%| TAg acc= 86.2%, forg=  0.9% <<<
>>> Test on task  3 : loss=1.704 | TAw acc= 94.0%, forg=  1.0%| TAg acc= 78.0%, forg=  1.0% <<<
>>> Test on task  4 : loss=1.669 | TAw acc= 93.5%, forg=  0.0%| TAg acc= 75.0%, forg= -0.9% <<<
>>> Test on task  5 : loss=1.704 | TAw acc= 93.5%, forg=  0.0%| TAg acc= 72.2%, forg=  5.6% <<<
>>> Test on task  6 : loss=1.362 | TAw acc= 96.4%, forg=  0.0%| TAg acc= 86.6%, forg=  0.9% <<<
>>> Test on task  7 : loss=1.533 | TAw acc= 98.2%, forg=  0.0%| TAg acc= 70.6%, forg=  1.8% <<<
>>> Test on task  8 : loss=1.787 | TAw acc= 87.2%, forg=  2.1%| TAg acc= 68.1%, forg=  2.1% <<<
>>> Test on task  9 : loss=1.598 | TAw acc= 89.2%, forg=  0.0%| TAg acc= 67.6%, forg=  4.9% <<<
>>> Test on task 10 : loss=1.505 | TAw acc= 95.1%, forg=  1.0%| TAg acc= 81.6%, forg=  1.9% <<<
>>> Test on task 11 : loss=1.781 | TAw acc= 96.6%, forg=  0.8%| TAg acc= 61.3%, forg= -0.8% <<<
>>> Test on task 12 : loss=1.685 | TAw acc= 91.7%, forg=  1.7%| TAg acc= 57.0%, forg= -1.7% <<<
>>> Test on task 13 : loss=1.624 | TAw acc= 97.2%, forg=  0.0%| TAg acc= 69.2%, forg= -3.7% <<<
>>> Test on task 14 : loss=1.790 | TAw acc= 94.7%, forg=  0.0%| TAg acc= 55.8%, forg= -1.8% <<<
>>> Test on task 15 : loss=2.074 | TAw acc= 96.7%, forg= -0.8%| TAg acc= 52.0%, forg= -4.1% <<<
>>> Test on task 16 : loss=2.077 | TAw acc= 96.3%, forg=  0.0%| TAg acc= 40.2%, forg= -5.6% <<<
>>> Test on task 17 : loss=2.157 | TAw acc= 99.0%, forg=  0.0%| TAg acc= 49.5%, forg=-10.9% <<<
>>> Test on task 18 : loss=2.444 | TAw acc= 94.1%, forg= -4.9%| TAg acc= 23.5%, forg= -6.9% <<<
>>> Test on task 19 : loss=2.575 | TAw acc= 94.1%, forg= -1.0%| TAg acc= 24.8%, forg= -5.0% <<<
>>> Test on task 20 : loss=2.488 | TAw acc= 97.6%, forg=  0.0%| TAg acc= 23.0%, forg= 28.6% <<<
>>> Test on task 21 : loss=2.325 | TAw acc= 96.6%, forg=-11.9%| TAg acc= 36.4%, forg= 17.8% <<<
>>> Test on task 22 : loss=3.331 | TAw acc= 71.7%, forg=  0.0%| TAg acc= 17.9%, forg=  0.0% <<<
Save at k=10/eeil_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
    (19): Linear(in_features=1000, out_features=20, bias=True)
    (20): Linear(in_features=1000, out_features=20, bias=True)
    (21): Linear(in_features=1000, out_features=20, bias=True)
    (22): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 23
************************************************************************************************************
| Epoch   1, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=9.252, TAw acc=  1.6% | *
| Epoch   2, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=9.212, TAw acc=  1.6% | *
| Epoch   3, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=9.173, TAw acc=  1.6% | *
| Epoch   4, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=9.134, TAw acc=  1.6% | *
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=9.095, TAw acc=  1.6% | *
| Epoch   6, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=9.056, TAw acc=  3.2% | *
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=9.017, TAw acc=  3.2% | *
| Epoch   8, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.978, TAw acc=  3.2% | *
| Epoch   9, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.940, TAw acc=  3.2% | *
| Epoch  10, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.901, TAw acc=  3.2% | *
| Epoch  11, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.863, TAw acc=  3.2% | *
| Epoch  12, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.825, TAw acc=  3.2% | *
| Epoch  13, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.786, TAw acc=  3.2% | *
| Epoch  14, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.748, TAw acc=  6.5% | *
| Epoch  15, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=8.710, TAw acc= 16.1% | *
| Epoch  16, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.673, TAw acc= 19.4% | *
| Epoch  17, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.635, TAw acc= 19.4% | *
| Epoch  18, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.597, TAw acc= 21.0% | *
| Epoch  19, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.560, TAw acc= 21.0% | *
| Epoch  20, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.522, TAw acc= 22.6% | *
| Epoch  21, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.485, TAw acc= 24.2% | *
| Epoch  22, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.448, TAw acc= 24.2% | *
| Epoch  23, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.410, TAw acc= 24.2% | *
| Epoch  24, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.373, TAw acc= 24.2% | *
| Epoch  25, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.336, TAw acc= 25.8% | *
| Epoch  26, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=8.299, TAw acc= 27.4% | *
| Epoch  27, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.263, TAw acc= 27.4% | *
| Epoch  28, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.226, TAw acc= 29.0% | *
| Epoch  29, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.189, TAw acc= 29.0% | *
| Epoch  30, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=8.152, TAw acc= 30.6% | *
| Epoch  31, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.116, TAw acc= 33.9% | *
| Epoch  32, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.079, TAw acc= 33.9% | *
| Epoch  33, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=8.043, TAw acc= 35.5% | *
| Epoch  34, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=8.007, TAw acc= 35.5% | *
| Epoch  35, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.970, TAw acc= 35.5% | *
| Epoch  36, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=7.934, TAw acc= 33.9% | *
| Epoch  37, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.898, TAw acc= 38.7% | *
| Epoch  38, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.862, TAw acc= 38.7% | *
| Epoch  39, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.826, TAw acc= 37.1% | *
| Epoch  40, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.790, TAw acc= 37.1% | *
| Epoch  41, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.754, TAw acc= 37.1% | *
| Epoch  42, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.718, TAw acc= 37.1% | *
| Epoch  43, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.682, TAw acc= 38.7% | *
| Epoch  44, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.646, TAw acc= 38.7% | *
| Epoch  45, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.611, TAw acc= 38.7% | *
| Epoch  46, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.575, TAw acc= 38.7% | *
| Epoch  47, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=7.539, TAw acc= 40.3% | *
| Epoch  48, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.504, TAw acc= 38.7% | *
| Epoch  49, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.468, TAw acc= 38.7% | *
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.433, TAw acc= 40.3% | *
| Epoch  51, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.398, TAw acc= 40.3% | *
| Epoch  52, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.362, TAw acc= 40.3% | *
| Epoch  53, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=7.327, TAw acc= 40.3% | *
| Epoch  54, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.292, TAw acc= 40.3% | *
| Epoch  55, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.257, TAw acc= 40.3% | *
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.222, TAw acc= 40.3% | *
| Epoch  57, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.187, TAw acc= 40.3% | *
| Epoch  58, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=7.152, TAw acc= 40.3% | *
| Epoch  59, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.117, TAw acc= 40.3% | *
| Epoch  60, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.082, TAw acc= 40.3% | *
| Epoch  61, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=7.047, TAw acc= 38.7% | *
| Epoch  62, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=7.012, TAw acc= 38.7% | *
| Epoch  63, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.978, TAw acc= 38.7% | *
| Epoch  64, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.943, TAw acc= 38.7% | *
| Epoch  65, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=6.909, TAw acc= 38.7% | *
| Epoch  66, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.874, TAw acc= 38.7% | *
| Epoch  67, time=  2.5s | Train: skip eval | Valid: time=  0.3s loss=6.840, TAw acc= 38.7% | *
| Epoch  68, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.806, TAw acc= 38.7% | *
| Epoch  69, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.771, TAw acc= 40.3% | *
| Epoch  70, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.737, TAw acc= 40.3% | *
| Epoch  71, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.703, TAw acc= 41.9% | *
| Epoch  72, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.669, TAw acc= 40.3% | *
| Epoch  73, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=6.635, TAw acc= 40.3% | *
| Epoch  74, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.601, TAw acc= 40.3% | *
| Epoch  75, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.567, TAw acc= 40.3% | *
| Epoch  76, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.533, TAw acc= 40.3% | *
| Epoch  77, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.500, TAw acc= 40.3% | *
| Epoch  78, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.466, TAw acc= 40.3% | *
| Epoch  79, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.433, TAw acc= 40.3% | *
| Epoch  80, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.400, TAw acc= 40.3% | *
| Epoch  81, time=  2.6s | Train: skip eval | Valid: time=  0.2s loss=6.366, TAw acc= 40.3% | *
| Epoch  82, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=6.333, TAw acc= 40.3% | *
| Epoch  83, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.300, TAw acc= 40.3% | *
| Epoch  84, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=6.267, TAw acc= 40.3% | *
| Epoch  85, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.234, TAw acc= 41.9% | *
| Epoch  86, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.201, TAw acc= 41.9% | *
| Epoch  87, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=6.169, TAw acc= 41.9% | *
| Epoch  88, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.136, TAw acc= 43.5% | *
| Epoch  89, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=6.104, TAw acc= 43.5% | *
| Epoch  90, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=6.072, TAw acc= 41.9% | *
| Epoch  91, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=6.040, TAw acc= 41.9% | *
| Epoch  92, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=6.008, TAw acc= 41.9% | *
| Epoch  93, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.976, TAw acc= 41.9% | *
| Epoch  94, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.945, TAw acc= 41.9% | *
| Epoch  95, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.913, TAw acc= 41.9% | *
| Epoch  96, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.882, TAw acc= 41.9% | *
| Epoch  97, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.851, TAw acc= 41.9% | *
| Epoch  98, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.820, TAw acc= 41.9% | *
| Epoch  99, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=5.789, TAw acc= 41.9% | *
| Epoch 100, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.759, TAw acc= 41.9% | *
| Epoch 101, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.729, TAw acc= 43.5% | *
| Epoch 102, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.699, TAw acc= 43.5% | *
| Epoch 103, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.669, TAw acc= 43.5% | *
| Epoch 104, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.639, TAw acc= 45.2% | *
| Epoch 105, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.610, TAw acc= 45.2% | *
| Epoch 106, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.581, TAw acc= 45.2% | *
| Epoch 107, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.552, TAw acc= 45.2% | *
| Epoch 108, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=5.523, TAw acc= 45.2% | *
| Epoch 109, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.495, TAw acc= 45.2% | *
| Epoch 110, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.467, TAw acc= 45.2% | *
| Epoch 111, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.439, TAw acc= 45.2% | *
| Epoch 112, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.412, TAw acc= 45.2% | *
| Epoch 113, time=  2.2s | Train: skip eval | Valid: time=  0.2s loss=5.384, TAw acc= 43.5% | *
| Epoch 114, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.357, TAw acc= 43.5% | *
| Epoch 115, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=5.330, TAw acc= 43.5% | *
| Epoch 116, time=  2.5s | Train: skip eval | Valid: time=  0.2s loss=5.304, TAw acc= 43.5% | *
| Epoch 117, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.277, TAw acc= 43.5% | *
| Epoch 118, time=  2.3s | Train: skip eval | Valid: time=  0.3s loss=5.251, TAw acc= 43.5% | *
| Epoch 119, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.225, TAw acc= 43.5% | *
| Epoch 120, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.200, TAw acc= 45.2% | *
| Epoch 121, time=  2.4s | Train: skip eval | Valid: time=  0.2s loss=5.175, TAw acc= 45.2% | *
| Epoch 122, time=  2.4s | Train: skip eval | Valid: time=  0.3s loss=5.150, TAw acc= 45.2% | *
| Epoch 123, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.125, TAw acc= 45.2% | *
| Epoch 124, time=  2.3s | Train: skip eval | Valid: time=  0.2s loss=5.101, TAw acc= 46.8% | *
