	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [87, 109, 110, 53, 11, 8, 33, 99, 66, 115, 52, 83, 72, 145, 25, 91, 140, 88, 70, 46, 4, 98, 28, 62, 126, 108, 48, 40, 29, 30, 6, 149, 21, 64, 141, 151, 107, 112, 63, 120, 5, 75, 150, 60, 59, 7, 31, 122, 76, 106, 49, 45, 121, 20, 117, 15, 23, 19, 68, 3, 38, 144, 97, 127, 128, 131, 18, 47, 57, 22, 37, 101, 123, 103, 114, 113, 135, 10, 78, 55, 85, 139, 118, 81, 124, 129, 133, 9, 136, 137, 73, 147, 111, 44, 146, 90, 32, 105, 77, 27, 69, 142, 43, 92, 12, 96, 93, 95, 36, 56, 2, 100, 125, 58, 104, 89, 79, 39, 34, 16, 71, 134, 84, 102, 54, 51, 61, 148, 24, 80, 94, 1, 26, 74, 86, 82, 132, 143, 65, 138, 17, 41, 13, 130, 14, 0, 67, 50, 42, 119, 35, 116]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.4s | Train: skip eval | Valid: time=  0.1s loss=2.472, TAw acc= 10.4% | *
| Selected 1520 train exemplars, time=  0.6s
1520
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.255 | TAw acc= 84.7%, forg=  0.0%| TAg acc= 72.9%, forg= 11.8% <<<
>>> Test on task  1 : loss=3.028 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 82.5%, forg= 15.8% <<<
>>> Test on task  2 : loss=4.457 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 67.5%, forg= 15.0% <<<
>>> Test on task  3 : loss=6.823 | TAw acc= 93.3%, forg=  0.0%| TAg acc= 65.0%, forg= 10.0% <<<
>>> Test on task  4 : loss=8.957 | TAw acc= 90.0%, forg=  0.0%| TAg acc= 58.3%, forg=  6.7% <<<
>>> Test on task  5 : loss=9.799 | TAw acc= 95.0%, forg=  0.0%| TAg acc= 71.7%, forg=  5.0% <<<
>>> Test on task  6 : loss=10.831 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 75.8%, forg=  9.2% <<<
>>> Test on task  7 : loss=12.188 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 74.2%, forg=  5.8% <<<
>>> Test on task  8 : loss=12.514 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 95.8%, forg=  1.7% <<<
>>> Test on task  9 : loss=13.228 | TAw acc= 99.2%, forg=  0.0%| TAg acc= 83.3%, forg=  0.8% <<<
>>> Test on task 10 : loss=13.767 | TAw acc=100.0%, forg=  0.0%| TAg acc= 81.7%, forg=  1.7% <<<
>>> Test on task 11 : loss=14.370 | TAw acc=100.0%, forg=  0.0%| TAg acc= 80.8%, forg=  1.7% <<<
>>> Test on task 12 : loss=15.463 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 69.2%, forg=  0.0% <<<
>>> Test on task 13 : loss=15.851 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 75.8%, forg=  0.0% <<<
>>> Test on task 14 : loss=16.319 | TAw acc= 98.3%, forg=  0.0%| TAg acc= 77.5%, forg=  0.0% <<<
Save at k=10/icarl_dsads_1/har_flex_icarl
************************************************************************************************************
TAw Acc
	 84.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 84.7%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	 84.7%  98.3%  92.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
	 84.7%  98.3%  92.5%  93.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 84.7%  98.3%  92.5%  93.3%  90.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.8% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.3% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.3% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.9% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%  99.2%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%  99.2% 100.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.9% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%  99.2% 100.0% 100.0%   0.0%   0.0%   0.0% 	Avg.: 95.3% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%  99.2% 100.0% 100.0%  92.5%   0.0%   0.0% 	Avg.: 95.1% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%  99.2% 100.0% 100.0%  92.5%  97.5%   0.0% 	Avg.: 95.3% 
	 84.7%  98.3%  92.5%  93.3%  90.0%  95.0%  95.8%  96.7%  98.3%  99.2% 100.0% 100.0%  92.5%  97.5%  98.3% 	Avg.: 95.5% 
************************************************************************************************************
TAg Acc
	 84.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.7% 
	 84.7%  98.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	 81.2%  94.2%  82.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 86.0% 
	 80.6%  89.2%  79.2%  75.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.0% 
	 79.2%  89.2%  76.7%  74.2%  65.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.8% 
	 77.1%  88.3%  73.3%  70.8%  64.2%  76.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.1% 
	 76.4%  86.7%  69.2%  70.0%  63.3%  76.7%  85.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.3% 
	 74.3%  85.8%  69.2%  70.0%  63.3%  76.7%  78.3%  80.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.7% 
	 74.3%  85.8%  69.2%  70.0%  63.3%  76.7%  78.3%  80.0%  97.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.2% 
	 74.3%  85.0%  69.2%  70.0%  63.3%  76.7%  78.3%  80.0%  97.5%  84.2%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.8% 
	 73.6%  84.2%  69.2%  69.2%  63.3%  76.7%  76.7%  79.2%  97.5%  84.2%  83.3%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.9% 
	 73.6%  84.2%  69.2%  67.5%  62.5%  75.8%  75.8%  79.2%  97.5%  84.2%  83.3%  82.5%   0.0%   0.0%   0.0% 	Avg.: 77.9% 
	 72.9%  83.3%  68.3%  65.8%  60.0%  73.3%  75.8%  79.2%  95.8%  83.3%  83.3%  82.5%  69.2%   0.0%   0.0% 	Avg.: 76.4% 
	 72.9%  82.5%  68.3%  65.8%  60.0%  73.3%  75.8%  74.2%  95.8%  83.3%  81.7%  82.5%  69.2%  75.8%   0.0% 	Avg.: 75.8% 
	 72.9%  82.5%  67.5%  65.0%  58.3%  71.7%  75.8%  74.2%  95.8%  83.3%  81.7%  80.8%  69.2%  75.8%  77.5% 	Avg.: 75.5% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  3.5%   4.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.8% 
	  4.2%   9.2%   3.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.6% 
	  5.6%   9.2%   5.8%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.3% 
	  7.6%  10.0%   9.2%   4.2%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.4% 
	  8.3%  11.7%  13.3%   5.0%   1.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.7% 
	 10.4%  12.5%  13.3%   5.0%   1.7%   0.0%   6.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  7.1% 
	 10.4%  12.5%  13.3%   5.0%   1.7%   0.0%   6.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.2% 
	 10.4%  13.3%  13.3%   5.0%   1.7%   0.0%   6.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.6% 
	 11.1%  14.2%  13.3%   5.8%   1.7%   0.0%   8.3%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.5% 
	 11.1%  14.2%  13.3%   7.5%   2.5%   0.8%   9.2%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.4% 
	 11.8%  15.0%  14.2%   9.2%   5.0%   3.3%   9.2%   0.8%   1.7%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  5.9% 
	 11.8%  15.8%  14.2%   9.2%   5.0%   3.3%   9.2%   5.8%   1.7%   0.8%   1.7%   0.0%   0.0%   0.0%   0.0% 	Avg.:  6.0% 
	 11.8%  15.8%  15.0%  10.0%   6.7%   5.0%   9.2%   5.8%   1.7%   0.8%   1.7%   1.7%   0.0%   0.0%   0.0% 	Avg.:  6.1% 
************************************************************************************************************
[Elapsed time = 0.3 h]
Done!

f1_score_micro: 0.7543859649122807
f1_score_macro: 0.7452783922701474
              precision    recall  f1-score   support

           0       1.00      1.00      1.00        12
           1       0.71      0.83      0.77        12
           2       1.00      1.00      1.00        12
           3       0.20      0.08      0.12        12
           4       0.21      0.25      0.23        12
           5       0.39      0.58      0.47        12
           6       0.80      1.00      0.89        12
           7       0.83      0.83      0.83        12
           8       1.00      1.00      1.00        12
           9       0.91      0.83      0.87        12
          10       0.17      0.50      0.25        12
          11       1.00      0.83      0.91        12
          12       1.00      0.92      0.96        12
          13       0.50      0.33      0.40        12
          14       0.64      0.58      0.61        12
          15       1.00      1.00      1.00        12
          16       1.00      1.00      1.00        12
          17       1.00      0.92      0.96        12
          18       0.92      1.00      0.96        12
          19       0.80      1.00      0.89        12
          20       0.57      0.67      0.62        12
          21       1.00      0.83      0.91        12
          22       0.50      0.67      0.57        12
          23       0.43      0.25      0.32        12
          24       0.64      0.75      0.69        12
          25       1.00      0.92      0.96        12
          26       0.31      0.33      0.32        12
          27       0.55      1.00      0.71        12
          28       0.59      0.83      0.69        12
          29       0.67      0.83      0.74        12
          30       0.71      0.83      0.77        12
          31       0.40      0.33      0.36        12
          32       0.55      0.50      0.52        12
          33       1.00      1.00      1.00        12
          34       0.00      0.00      0.00        12
          35       0.47      0.67      0.55        12
          36       1.00      1.00      1.00        12
          37       0.85      0.92      0.88        12
          38       0.33      0.17      0.22        12
          39       0.53      0.75      0.62        12
          40       0.40      0.50      0.44        12
          41       1.00      1.00      1.00        12
          42       0.86      0.50      0.63        12
          43       0.50      0.50      0.50        12
          44       0.50      0.17      0.25        12
          45       0.40      0.33      0.36        12
          46       0.62      0.83      0.71        12
          47       0.79      0.92      0.85        12
          48       1.00      1.00      1.00        12
          49       0.82      0.75      0.78        12
          50       0.25      0.08      0.12        12
          51       0.90      0.75      0.82        12
          52       1.00      0.83      0.91        12
          53       0.53      0.67      0.59        12
          54       1.00      0.67      0.80        12
          55       0.45      0.42      0.43        12
          56       0.56      0.75      0.64        12
          57       0.80      1.00      0.89        12
          58       1.00      1.00      1.00        12
          59       0.33      0.42      0.37        12
          60       1.00      1.00      1.00        12
          61       0.33      0.42      0.37        12
          62       0.75      1.00      0.86        12
          63       0.82      0.75      0.78        12
          64       0.86      1.00      0.92        12
          65       0.36      0.33      0.35        12
          66       0.50      0.33      0.40        12
          67       1.00      0.92      0.96        12
          68       0.25      0.25      0.25        12
          69       0.67      1.00      0.80        12
          70       0.80      1.00      0.89        12
          71       1.00      1.00      1.00        12
          72       1.00      1.00      1.00        12
          73       0.90      0.75      0.82        12
          74       0.86      1.00      0.92        12
          75       1.00      1.00      1.00        12
          76       0.38      0.42      0.40        12
          77       0.62      0.67      0.64        12
          78       0.80      1.00      0.89        12
          79       0.50      0.08      0.14        12
          80       1.00      1.00      1.00        12
          81       0.46      0.50      0.48        12
          82       1.00      1.00      1.00        12
          83       1.00      0.83      0.91        12
          84       0.92      1.00      0.96        12
          85       0.92      1.00      0.96        12
          86       0.92      1.00      0.96        12
          87       1.00      1.00      1.00        12
          88       1.00      1.00      1.00        12
          89       0.92      1.00      0.96        12
          90       1.00      1.00      1.00        12
          91       1.00      0.75      0.86        12
          92       1.00      0.92      0.96        12
          93       0.92      1.00      0.96        12
          94       0.86      0.50      0.63        12
          95       1.00      1.00      1.00        12
          96       0.89      0.67      0.76        12
          97       1.00      0.92      0.96        12
          98       0.92      1.00      0.96        12
          99       1.00      0.42      0.59        12
         100       0.73      0.92      0.81        12
         101       1.00      1.00      1.00        12
         102       0.83      0.83      0.83        12
         103       1.00      1.00      1.00        12
         104       0.88      0.58      0.70        12
         105       0.73      0.92      0.81        12
         106       0.92      1.00      0.96        12
         107       1.00      1.00      1.00        12
         108       1.00      1.00      1.00        12
         109       0.31      0.42      0.36        12
         110       0.50      0.42      0.45        12
         111       1.00      1.00      1.00        12
         112       0.88      0.58      0.70        12
         113       0.22      0.17      0.19        12
         114       0.92      1.00      0.96        12
         115       1.00      1.00      1.00        12
         116       1.00      1.00      1.00        12
         117       1.00      0.83      0.91        12
         118       1.00      1.00      1.00        12
         119       0.60      0.50      0.55        12
         120       1.00      1.00      1.00        12
         121       1.00      1.00      1.00        12
         122       1.00      1.00      1.00        12
         123       1.00      0.92      0.96        12
         124       0.33      0.08      0.13        12
         125       0.55      0.50      0.52        12
         126       0.17      0.17      0.17        12
         127       0.58      0.92      0.71        12
         128       0.62      0.42      0.50        12
         129       0.86      1.00      0.92        12
         130       1.00      1.00      1.00        12
         131       0.69      0.92      0.79        12
         132       0.77      0.83      0.80        12
         133       0.92      1.00      0.96        12
         134       1.00      0.75      0.86        12
         135       1.00      1.00      1.00        12
         136       0.92      1.00      0.96        12
         137       0.45      0.42      0.43        12
         138       1.00      0.58      0.74        12
         139       0.80      1.00      0.89        12
         140       0.00      0.00      0.00        12
         141       0.86      1.00      0.92        12
         142       0.58      0.58      0.58        12
         143       1.00      0.83      0.91        12
         144       0.62      0.67      0.64        12
         145       0.50      0.50      0.50        12
         146       1.00      1.00      1.00        12
         147       0.33      0.42      0.37        12
         148       0.92      1.00      0.96        12
         149       1.00      0.83      0.91        12
         150       1.00      0.92      0.96        12
         151       1.00      1.00      1.00        12

    accuracy                           0.75      1824
   macro avg       0.76      0.75      0.75      1824
weighted avg       0.76      0.75      0.75      1824

torch.Size([1824, 405]) torch.Size([1824])
Parameters: 36980
Task parameters: {0: 27600, 1: 28270, 2: 28940, 3: 29610, 4: 30280, 5: 30950, 6: 31620, 7: 32290, 8: 32960, 9: 33630, 10: 34300, 11: 34970, 12: 35640, 13: 36310, 14: 36980}
